Compound Method,3090,,,Qualifier 1 Results,Qualifier 2 Results,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,3090_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.546,66213,,6487,,16.596,592550,,54378,,16.558,6542,,562,
Hexanoic acid,9.849,370315,,602818,,10.049,45059,,54589,,9.729,13794,,23018,
Heptanoic acid,12.720,75414,,126643,,12.781,4025,,5508,,13.548,816,,189,
Octonoic acid,15.770,834160,,973330,,15.648,56569,,52318,,15.616,36692,,29891,
Dodecane (n-C12),16.163,502281,,1318413,,16.186,24928,,63614,,16.154,44936,,112743,
Benzothiazole,17.844,70115,,17442,,17.881,1121,,299,,17.866,5448,,1021,
Dichlorvos,17.844,1990,,10,14,18.115,158941,,81675,1919,17.988,4,,9,
Nonanoic acid,18.566,1127510,,1063205,,18.447,188068,,136112,,18.422,47355,,35591,
Tridecane (n-C13),18.986,130437,,164470,,18.989,8835,,11621,,18.981,12685,,13064,
2-Methylnaphthalene,19.932,13511,,14770,7967,19.918,467064,,491488,182935,19.930,1739,,1944,1004
1-Methylnaphthalene,20.325,11911,,12019,4161,20.317,457715,,503120,186874,20.333,1793,,2044,
Decanoic acid,21.206,1071326,,885617,536825,21.097,47010,,29488,26329,21.092,41606,,24970,19345
"1,2-Benzenedicarboxylic acid",21.351,585847,,360020,,21.354,7297,,63096,,21.377,33195,,31794,
Tetradecane (n-C14),21.734,1446436,,2918197,,21.710,42999,,88726,,21.722,124526,,247031,
Biphenyl,22.155,21429,,22816,,22.137,606218,,63442,,22.153,2165,,2815,
"2,6-Methylnaphthalene",23.056,8430,,7064,,23.025,187488,,182413,,23.048,456,,418,
C2-Naphthalenes,23.056,8469,,7116,,23.025,187397,,182482,,23.048,471,,298,
Dimethyl phthalate (DMP),24.015,26603,,,3229,24.001,644924,,546,65346,24.020,2416,,15,212
Acenaphthylene,24.147,10085,,4378,,24.133,753088,,43532,,24.149,997,,,
Pentadecane (n-C15),24.286,46637,,80739,,24.279,1301,,3273,,24.227,4377,,5833,
Acenaphthene,25.039,15301,,11849,,25.028,652015,,76631,,25.033,1683,,2520,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",26.255,44144,,20,87,25.872,1120,,164,,26.094,1593,,5,
Dodecanoic acid,26.255,4883893,,3414998,1801502,26.089,42173,,19973,11462,26.098,202131,,110454,74692
C3-Naphthalenes,26.340,6986,,7640,,27.041,191400,,230936,,26.338,765,,620,
Hexadecane (n-C16),26.733,1201368,,2302273,,26.716,56853,,106739,,26.718,105036,,193586,
"2,3,5-Trimethylnaphthalene",27.055,4270,,3956,,27.041,191347,,228454,,27.074,354,,253,
Diethyl Phthalate (DEP-D4),27.357,298,,361,,27.251,765141,,64010,,27.260,17,,25,
Diethyl phthalate (DEP),27.306,564752,,45254,,27.292,713051,,60981,,27.301,50735,,5054,
Fluorene,27.689,24432,,27946,,27.671,507853,,609247,,27.684,2023,,2339,
Benzophenone,28.509,138052,,45724,,28.502,1430,,70,,28.504,7905,,4027,
C4-Naphthalenes,29.058,4381,,8783,,31.633,35260,,5033,,29.053,110,,461,
Heptadecane (n-C17),29.044,189380,,305486,,28.820,12858,,16629,,29.039,11428,,21686,
4-Bromodiphenyl ether (BDE 3),29.912,761,,30,,29.901,187119,,191184,,29.859,19,,,
Diacetamate,30.247,64608,,5428,,30.200,1935,,57,,29.856,607,,44,
Tetradecanoic acid,30.766,4518830,,2909061,2275594,30.647,28582,,13668,11268,30.649,160665,,77503,80359
Octadecane (n-C18),31.318,75846,,138061,,31.223,74020,,130528,,31.320,3317,,,
Tri(2-chloroethyl) phosphate (TCEP),31.603,14977,,20455,,31.579,1489,,764,,31.574,1370,,1989,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.050,803857,,30503,,32.026,4740,,206,,32.032,66521,,2704,
Phenanthrene,32.338,310775,,37674,,32.335,402570,,57309,,32.337,22407,,4041,
Anthracene,32.654,43858,,8670,,32.650,822014,,95075,,32.652,3151,,,
Pentadecanoic acid,32.826,982539,,615879,403539,32.975,20292,,,12202,32.770,30579,,12156,10928
Diisobutyl phthalate,33.145,7014317,,43230,,33.131,1118014,,7452,,33.136,635042,,4275,
Nonadecane  (n-C19),33.328,523462,,945373,,33.300,6663,,11284,,33.316,40018,,66208,
Dinonacyl amine (?),33.321,46789,,1251,,33.317,888,,460,,33.323,3302,,,
Aspirin,33.890,229966,,102870,,33.860,310,,1319,,33.875,20098,,8360,
Caffeine,34.175,80299,,10766,,34.212,4510,,23168,,34.170,7650,,9257,
n-Hexadecanoic acid,35.033,19636170,,12618729,9229011,34.825,93455,,43384,42620,34.844,981510,,436792,437777
C1-Phenanthrenes,34.975,45562,,,,35.435,374325,,50693,,34.966,4085,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.022,236,,541,,35.137,108226,,52595,,34.844,33,,35,
Dibutyl phthalate,35.146,6398346,,49180,,35.130,1361100,,11080,,35.132,590956,,5053,
Eicosane (n-C20),35.344,334098,,651522,,35.330,80309,,143055,,35.332,29611,,56498,
1-Methylphenanthrene,35.439,28755,,3198,,35.435,374302,,50589,,35.458,3255,,197,
Chlorpyrifos,35.870,4215,,3340,,35.859,127026,,88827,,35.878,43,,,
bis(2-Methoxyethyl)phthalate,36.700,105674,,,,36.093,110922,,71003,,36.657,13572,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",37.269,127,,109,,36.825,223178,,107374,,37.176,9,,4,
bis(4-Methyl-2-pentyl)phthalate,37.127,1836,,,,37.062,326223,,37547,,37.122,251,,17,
Heneicosane,37.266,514840,,980068,,37.062,25007,,2433,,37.240,21550,,41334,
1-Hexadecanol,37.276,2559571,,4123817,,37.459,2148,,26644,,37.505,214604,,303291,
Didecyl amine (?),37.523,1314969,,19764,,37.723,18871,,258,,37.633,243328,,3596,
C2-Phenanthrenes,37.601,50277,,32667,,38.499,4441,,,,37.586,3530,,3273,
bis(2-Ethoxyethyl)phthalate,38.208,12674,,,,38.191,131597,,64747,,38.186,172,,,
Fluoranthene,38.279,336084,,28834,,38.272,577134,,42400,,38.277,28400,,3604,
"9,17-Octadecadienal, (Z)-",38.425,8699063,,1859446,,38.662,7705,,106,,38.260,389624,,59109,
Octadecanoic acid,38.821,7837819,,4904767,4316619,38.655,30304,,16366,17439,38.667,274695,,129728,143809
Dipentyl phthalate (DPP),38.848,28483,,336,246,38.750,1368278,,12935,6416,38.728,423,,7,
Docosane (n-C22),39.109,776973,,1495227,,39.085,93018,,158195,,39.094,62844,,108938,
Pyrene,39.330,279640,,27936,,39.326,594577,,53899,,39.325,24179,,2603,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.736,914376,,144362,49116,39.668,17619,,4284,1229,39.687,50648,,10038,3270
"p,p'-DDE",39.889,2936,,1328,,39.878,331129,,173832,,39.867,119,,,
d14-Terphenyl (IS),40.200,3682129,,236990,,40.190,1839840,,120505,,40.192,286839,,22036,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.207,757,,3770,34,40.590,209647,,212728,110498,40.612,6,,,
Tricosane (n-C23),40.868,1342579,,2300283,3399305,40.844,3050,,3953,6999,40.850,117549,,207611,325755
C3-Phenanthrenes,40.956,2138,,,,40.177,750,,,,40.958,232,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.512,84,,91,,41.481,191592,,192711,,41.470,13,,5,
DDD,41.902,11466,,6877,,41.885,608988,,377311,,41.876,1258,,708,
Dihexyl phthalate (DHP),42.492,5382734,,9487,,42.115,1493147,,15410,,42.473,479330,,466,
Benzyl butyl phthalate (BBP),42.492,5382280,,3024284,204559,42.474,615989,,199935,24486,42.473,479353,,284236,20668
Tetracosane (n-C24),42.590,2161757,,4409328,,42.545,110669,,182168,,42.544,246180,,503214,
Bis(2-ethylhexyl) adipate,42.800,2527685,,2800492,,42.634,171,,799,,42.761,218071,,234911,
"p,p'-DDT",43.017,7113,,4647,,43.000,108829,,70249,,42.988,431,,358,
Triphenyl phosphate,43.346,15026,,5586,,43.308,725,,230,,43.462,102,,,
Pentacosane (n-C25),44.200,2898357,,4854179,,44.172,6629,,,,44.177,265904,,435813,
bis(2-n-Butoxyethyl)phthalate,45.209,129032313,,6271,,44.308,211120,,50394,,45.153,21374571,,2149,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.206,1745,,1951,1683,45.019,236431,,95181,58811,45.150,131,,,148
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.206,1734,,1955,1679,45.084,266502,,95291,65366,45.150,131,,160,146
Dicyclohexyl phthalate,45.209,129032313,,23801779,36826,45.148,2940311,,242005,4492,45.153,21420940,,2200001,3363
Bis(2-Ethylhexyl)phthalate (DEHP),45.209,129032313,,23801779,1989518,45.148,2940311,,241989,12607,45.153,21420940,,2200001,182712
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.209,14135,,44463,,45.121,574877,,6442506,,45.147,1062,,2665,
Benz[a]anthracene,45.369,97195,,6531,,45.348,545962,,35008,,45.357,7410,,383,
Chrysene,45.565,129518,,11575,,45.538,500749,,27131,,45.543,10228,,712,
Dronabinol,45.582,4993370,,4324733,,45.555,1128,,1158,,45.547,358023,,274769,
Hexacosane (n-C26),45.772,3006818,,5294405,,45.863,8180,,38729,,45.750,300305,,484701,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.823,12456,,9502,6357,45.802,195787,,150036,97941,45.791,1188,,1089,588
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",45.823,12429,,9580,6345,46.432,228100,,97696,64529,45.791,1190,,1090,588
Cannabinol,46.582,11029353,,1358937,,46.568,3095,,259,,46.563,759170,,93518,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.294,194,,188,,47.463,208452,,37142,,47.339,3,,,
Heptacosane (n-C27),47.287,3721771,,6187034,,47.263,3912,,6416,,47.261,346289,,550425,
Di-n-octyl phthalate,48.243,3455345,,,,48.215,1643264,,19841,5157,48.224,238828,,,
Octacosane (n-C28),48.754,3570556,,5895166,,48.730,126202,,197824,,48.722,331936,,540499,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.822,1966,,1399,986,48.822,143469,,106283,103465,48.800,112,,113,95
Squalene,49.008,16411841,,4792083,4938538,49.066,10517794,,2528153,7439386,48.980,1586595,,476500,572270
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",48.822,1987,,828,1064,49.157,193914,,70625,67869,48.959,59,,51,59
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.778,12327,,5285,5515,49.767,177504,,80877,79201,49.759,1121,,457,478
Nonacosane (n-C29),50.167,4561823,,7200913,,50.143,5892,,9103,,50.139,405234,,659780,
Benzo(b)fluoranthene,50.401,176900,,14661,,50.387,630065,,55802,,50.396,14222,,1228,
Benzo(k)fluoranthenene,50.496,63777,,6621,,50.482,639344,,66507,,50.498,5186,,475,
Dinonyl phthalate,51.025,4131940,,19350,,50.994,1587346,,19068,,50.999,356931,,1814,
Benzo(e)pyrene,51.543,80237,,6783,,51.526,658601,,52999,,51.531,6814,,399,
Triacontane (n-C30),51.537,2722758,,4520329,,51.506,127683,,199178,,51.504,253183,,423001,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.530,163,,155,198,51.407,139688,,116945,89726,51.308,6,,,6
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.577,450,,187,331,51.563,175947,,74782,73171,51.548,38,,17,5
Piperine,51.764,1113195,,97272,,52.007,4532,,327,,51.742,122082,,3880,
Benzo[a]pyrene,51.794,98869,,15078,,51.780,564545,,55982,,51.789,8260,,1173,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.967,887,,362,176,51.953,179647,,88348,64964,51.945,39,,10,
Perylene,52.143,24072,,3089,,52.129,618279,,63664,,52.141,2189,,62,
beta-Tocopherol,52.319,28244,,2660,,52.915,2677,,6,,52.772,1016,,261,
Hentriacontane (n-C31),52.865,3246995,,4988876,,52.834,3083,,2129,,52.829,273660,,454624,
Methyl Dipentadecyl amine (?),53.028,44788,,2570,,52.993,1910,,56,,53.006,2633,,63,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.370,1026,,497,195,53.336,182027,,63679,47586,53.351,66,,,15
Dotriacontane (n-C32),54.143,1701395,,2499502,,54.119,121025,,193013,,54.117,144722,,223443,
Dihexdecyl amine (?),54.302,13732,,3126,,54.281,98,,30,,54.266,797,,89,
Vitamin E (or tocopherol isomer),54.295,5328747,,519686,,54.264,1186,,375,,54.266,428139,,6040,
Cholesterol,54.319,4089419,,6368602,,54.363,49965,,71252,,54.385,252893,,118978,
Lathosterol,55.183,239044,,,,54.342,29989,,32909,,54.405,237435,,255796,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.159,94,,,,55.156,148169,,61430,46051,55.039,7,,8,
Tritriacontane (n-C33),55.403,1491034,,2246013,,55.894,937,,284,,55.364,120076,,192320,
Methyl dihexdecyl amine (?),55.566,121145,,25507,,55.532,4223,,907,,55.534,7962,,2098,
"Cholesta-3,5-dien-7-one",55.661,562887,,230264,,55.640,3811,,1905,,55.635,44327,,15011,
"Indeno(1,2,3-cd)pyrene",56.220,80786,,16253,,56.199,602408,,115449,,56.218,6602,,336,
Cholest-4-en-3-one,56.312,91042,,167295,,56.745,2757,,2681,,56.273,10204,,18231,
Tetratriacontane (n-C34),56.789,895484,,1371456,,56.759,111285,,173554,,56.761,79336,,116496,
beta-Sitosterol,56.959,191572,,256385,,56.975,942,,530,,57.110,3865,,,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.955,131,,76,,56.935,90384,,87615,42754,56.991,61,,21,12
Diheptadecyl amine (?),56.952,27137,,3700,,56.928,3861,,104,,56.910,1791,,183,
"Benzo[g,h,i]perylene",57.318,80732,,14821,,57.287,457218,,78121,,57.313,5249,,203,
Pentatriacontane (n-C35),58.409,555106,,1008980,,58.209,57,,344,,58.360,61309,,81767,
Methyl diheptadecyl amine (?),58.599,2485589,,156620,,58.558,35889,,2232,,58.560,130737,,9951,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",60.249,332,,,,59.893,56045,,54563,23692,59.892,21,,,
Hexatriacontane (n-C36),60.331,456514,,709188,,60.297,98030,,154024,,60.292,34777,,54237,
Dioctadecyl amine (?),60.544,101632,,8025,,60.496,1054,,22,,60.488,6815,,398,
Methyl dioctadecyl amine (?),62.869,25914809,,889789,,62.821,76143,,2998,,62.817,1336833,,45583,
Naphthalene-D8,16.448,2684262,,258722,,16.502,695750,,67881,,16.453,205909,,23171,
Acenaphthene-D10,24.879,1800688,,2364945,,24.865,425243,,550530,,24.874,129948,,166211,
Phenanthrene-D10,32.220,3596920,,439556,,32.216,854674,,103583,,32.218,279586,,30914,
Benz(a)anthracene-D12,45.250,3995295,,968374,,45.236,1108582,,259712,,45.231,294066,,71140,
Perylene-D12,52.021,1930353,,458263,,52.011,638106,,147752,,52.009,137734,,34416,
