Compound Method,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,1ppm Biogenic Std,,,Qualifier 1 Results,Qualifier 2 Results,1ppm Biogenic Std,,,Qualifier 1 Results,Qualifier 2 Results,1ppm Biogenic Std,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.587,494176,,41191,,16.560,2657,,401,,16.578,1975,,77,,16.558,1933,,102,
Hexanoic acid,9.924,19239,,36249,,9.745,90935,,159205,,9.746,80650,,156821,,9.743,98950,,160278,
Heptanoic acid,12.971,195,,323,,12.999,30,,75,,12.850,96,,137,,13.165,64,,124,
Octonoic acid,15.604,24285,,31811,,15.639,107441,,128983,,15.632,109256,,133815,,15.632,119789,,134448,
Dodecane (n-C12),16.183,17668,,46810,,15.750,502,,38,,15.636,3975,,53,,15.632,5226,,72,
Benzothiazole,17.861,414,,32,,17.906,43,,16,,17.859,99,,11,,17.886,66,,6,
Dichlorvos,18.112,129279,,55595,1226,18.065,6,,5,,18.228,16,,18,5,18.272,16,,,15
Nonanoic acid,18.420,127635,,114096,,18.475,2588,,,,18.496,2604,,974,,18.527,913,,,
Tridecane (n-C13),18.989,5184,,5991,,19.027,267,,402,,18.984,280,,268,,19.235,774,,,
2-Methylnaphthalene,19.928,321148,,348538,104973,19.919,502,,215,,19.943,249,,260,,19.940,191,,303,
1-Methylnaphthalene,20.324,318758,,359712,112888,20.339,931,,843,,20.346,1096,,1186,,20.160,49,,90,
Decanoic acid,21.097,24421,,21590,9091,21.112,125329,,105415,51620,21.109,121420,,103615,50674,21.109,134325,,100290,55799
"1,2-Benzenedicarboxylic acid",21.389,2361,,,,21.417,1282,,965,,21.400,265,,1926,,21.427,2616,,1266,
Tetradecane (n-C14),21.724,32608,,61826,,21.722,195,,,,21.753,82,,,,21.770,35,,,
Biphenyl,22.148,406778,,42622,,22.179,649,,906,,22.163,581,,255,,22.166,290,,109,
"2,6-Methylnaphthalene",23.032,144515,,127279,,22.952,70,,29,,23.135,42,,41,,23.041,34,,25,
C2-Naphthalenes,23.032,144128,,129293,,22.952,68,,27,,22.990,21,,38,,23.041,36,,,
Dimethyl phthalate (DMP),24.008,436929,,343,56853,23.979,12,,10,,24.000,9,,,,24.017,16,,,
Acenaphthylene,24.137,523185,,27207,,23.952,26,,74,,24.044,19,,38,,24.145,38,,57,
Pentadecane (n-C15),24.235,1540,,3808,,24.294,169,,846,,23.830,1162,,1573,,24.295,446,,432,
Acenaphthene,25.032,399869,,54092,,25.090,28,,141,,25.067,99,,23,,25.064,75,,56,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.882,846,,10,246,26.090,614,,2,,25.582,86,,3,30,26.091,794,,15,23
Dodecanoic acid,26.079,28884,,15057,7629,26.097,103059,,62802,33295,26.097,110055,,82672,35596,26.091,117827,,84064,35739
C3-Naphthalenes,27.048,134998,,163079,,26.337,116,,,,26.345,18,,,,26.338,68,,,
Hexadecane (n-C16),26.723,40876,,74836,,26.093,11830,,11998,,26.101,13301,,13716,,26.094,14384,,13170,
"2,3,5-Trimethylnaphthalene",27.048,136924,,160068,,27.168,19,,26,,27.070,18,,43,,27.070,28,,,
Diethyl Phthalate (DEP-D4),27.258,528940,,45724,,27.246,13,,6,,27.287,16,,9,,27.361,13,,25,
Diethyl phthalate (DEP),27.295,532601,,42163,,27.310,6117,,398,,27.317,5388,,373,,27.311,6163,,380,
Fluorene,27.675,361627,,386772,,27.730,70,,103,,27.687,20,,50,,27.704,129,,43,
Benzophenone,28.509,676,,214,,28.577,67,,9,,28.527,47,,25,,28.717,31,,8,
C4-Naphthalenes,31.637,22479,,3600,,29.086,17,,,,29.100,34,,,,29.056,9,,,
Heptadecane (n-C17),29.041,3954,,4981,,29.045,421,,1066,,29.402,100,,354,,29.069,201,,259,
4-Bromodiphenyl ether (BDE 3),29.912,112065,,117788,,29.869,30,,,,29.866,6,,3,,29.910,31,,,
Diacetamate,30.203,1350,,66,,30.414,107,,42,,30.184,89,,24,,30.635,1156,,35,
Tetradecanoic acid,30.640,17737,,14744,11046,30.648,82198,,56481,32757,30.649,87867,,57102,35542,30.645,88121,,51541,39034
Octadecane (n-C18),31.230,49558,,94942,,30.648,9789,,13548,,30.649,8980,,14442,,30.645,9452,,18274,
Tri(2-chloroethyl) phosphate (TCEP),31.579,1087,,1384,,31.702,43,,51,,31.709,98,,,,31.703,52,,,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.033,2861,,24,,32.048,2396,,67,,32.031,2060,,55,,32.031,2215,,59,
Phenanthrene,32.335,285574,,38174,,32.373,800,,,,32.391,761,,118,,32.377,544,,,
Anthracene,32.650,577109,,62836,,32.373,781,,24,,32.726,51,,53,,32.672,57,,,
Pentadecanoic acid,32.962,24429,,2215,13678,32.868,67,,59,66,32.767,129,,234,25,32.868,101,,,
Diisobutyl phthalate,33.135,798912,,5217,,33.139,19511,,35,,33.143,19235,,108,,33.143,20638,,28,
Nonadecane  (n-C19),33.328,4342,,8390,,33.268,14787,,21674,,33.322,14454,,23897,,33.370,8194,,,
Dinonacyl amine (?),33.341,81,,,,33.725,642,,12,,33.495,134,,,,33.726,386,,11,
Aspirin,33.890,22,,,,33.874,19,,7,,33.892,8,,23,,33.811,5,,6,
Caffeine,34.226,3038,,12106,,34.196,13,,,,34.248,204,,1331,,34.200,43,,,
n-Hexadecanoic acid,34.816,55254,,32930,22475,34.820,54883,,35340,19535,34.817,49838,,37441,21476,34.810,61448,,40338,18812
C1-Phenanthrenes,35.436,243045,,33844,,35.030,58,,28,,35.349,68,,36,,35.275,80,,83,
"2,4-Dibromodiphenyl ether (BDE 7)",35.134,73632,,37401,,35.135,10,,15,,35.217,2,,,,35.142,3,,,
Dibutyl phthalate,35.131,948530,,8459,,35.142,5966,,53,,35.132,6174,,31,,35.142,6399,,22,
Eicosane (n-C20),35.337,54943,,100792,,34.813,7325,,12430,,34.807,8032,,10595,,34.820,9380,,10781,
1-Methylphenanthrene,35.436,242982,,37527,,35.450,20,,,,35.366,62,,66,,35.485,26,,,
Chlorpyrifos,35.863,89209,,68185,,35.938,11,,6,,36.464,2,,5,,35.691,15,,2,
bis(2-Methoxyethyl)phthalate,36.093,58503,,49472,,35.548,22,,,,36.217,118,,,,36.034,16,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.825,142439,,37024,,36.545,6,,7,,36.786,6,,2,,36.657,1,,4,
bis(4-Methyl-2-pentyl)phthalate,37.069,224446,,27191,,37.321,32,,22,,37.027,71,,9,,37.128,47,,50,
Heneicosane,37.384,3032,,4289,,37.297,25959,,43338,,37.301,21489,,45280,,37.355,27595,,47380,
1-Hexadecanol,36.690,4761,,9740,,37.304,135542,,183166,,37.308,170490,,171948,,37.342,174464,,194240,
Didecyl amine (?),37.652,1354,,11,,37.355,633,,,,37.559,1494,,37,,37.555,1947,,25,
C2-Phenanthrenes,38.499,2853,,,,37.548,20,,,,37.593,13,,67,,37.627,29,,43,
bis(2-Ethoxyethyl)phthalate,38.187,85936,,41756,,38.304,61,,,,38.545,53,,1892,,38.182,19,,356,
Fluoranthene,38.272,390184,,28440,,38.307,32,,56,,38.216,24,,,,38.386,55,,55,
"9,17-Octadecadienal, (Z)-",38.140,37336,,846,,39.181,55270,,18,,39.226,66823,,11,,38.677,3152,,23,
Octadecanoic acid,38.652,31475,,16077,13224,38.659,18800,,12149,8963,38.660,17925,,13706,7731,38.657,21826,,11259,7674
Dipentyl phthalate (DPP),38.747,946721,,10297,4996,38.900,33,,6,,38.545,51,,10,,38.572,69,,6,32
Docosane (n-C22),39.089,65300,,110550,,39.171,20279,,44295,,39.229,24095,,40494,,39.107,1690,,1939,
Pyrene,39.326,406785,,37862,,39.347,332,,41,,39.348,177,,39,,39.348,370,,42,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.855,6812,,,55,39.663,12797,,2752,933,39.660,8748,,366,447,39.673,11506,,286,24
"p,p'-DDE",39.879,256279,,125210,,39.981,2,,2,,40.087,3,,,,39.772,5,,7,
d14-Terphenyl (IS),40.190,1151295,,80211,,40.215,114,,,,40.219,19,,,,40.216,129,,24,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.594,139241,,138863,72399,40.581,3,,6,2,40.473,4,,4,,40.632,6,,6,
Tricosane (n-C23),40.851,1367,,2465,4852,40.998,23008,,46386,76368,41.002,21948,,48228,90456,41.019,13217,,42623,88923
C3-Phenanthrenes,40.194,522,,,,41.123,22,,,,40.948,23,,,,41.093,11,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.482,118133,,123068,,41.459,13,,8,,41.381,4,,6,,41.961,15,,7,
DDD,41.888,290986,,179430,,41.876,16,,11,,41.846,162,,7,,42.012,50,,10,
Dihexyl phthalate (DHP),42.115,1016705,,11540,,42.079,118,,67,,42.154,76,,,,42.191,148,,,
Benzyl butyl phthalate (BBP),42.478,401705,,158581,17759,42.475,983,,,20,42.510,257,,505,47,42.500,619,,203,34
Tetracosane (n-C24),42.552,76865,,125727,,42.550,1454,,629,,42.544,1168,,1191,,42.544,1008,,859,
Bis(2-ethylhexyl) adipate,42.746,1032,,608,,42.777,120,,497,,42.761,334,,679,,42.764,413,,672,
"p,p'-DDT",42.996,225730,,141875,,43.075,33,,13,,42.903,16,,29,,42.998,34,,11,
Triphenyl phosphate,43.298,578,,246,,43.329,15,,,,43.320,19,,55,,43.455,7,,18,
Pentacosane (n-C25),44.162,8335,,13818,,44.380,26342,,40030,,44.404,25957,,47673,,44.438,35004,,56985,
bis(2-n-Butoxyethyl)phthalate,44.308,144101,,39292,,45.153,43949,,40,,45.153,41361,,85,,45.160,39770,,51,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.020,176397,,67739,43928,45.075,3,,5,6,45.075,6,,10,12,45.045,8,,8,
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.077,178477,,68600,44169,45.075,3,,5,,45.075,6,,10,12,45.045,8,,8,
Dicyclohexyl phthalate,45.145,2028203,,192956,2934,45.153,43758,,3934,9,45.153,41147,,3787,19,45.160,39680,,4252,29
Bis(2-Ethylhexyl)phthalate (DEHP),45.145,2028222,,192953,9216,45.153,43741,,3944,202,45.153,41166,,3783,326,45.160,39693,,4275,187
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.121,401852,,4569653,,45.264,31,,11,,45.302,41,,,,44.875,24,,33,
Benz[a]anthracene,45.348,330887,,23885,,45.373,21,,16,,45.201,16,,12,,45.330,66,,45,
Chrysene,45.545,309431,,18940,,45.583,41,,,,45.533,61,,28,,45.482,24,,21,
Dronabinol,45.623,102,,,,45.549,846,,688,,45.533,864,,163,,45.540,483,,305,
Hexacosane (n-C26),45.850,5707,,23596,,45.759,1120,,1456,,45.858,154,,1942,,45.763,1231,,2612,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.806,135628,,102921,67602,45.949,6,,37,27,45.973,11,,12,6,45.614,5,,,3
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",46.433,153192,,66062,42525,46.471,11,,11,,46.580,2,,2,4,46.516,4,,11,
Cannabinol,46.568,2716,,429,,46.562,4740,,90,,46.570,2457,,230,,46.560,1925,,384,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.460,131839,,25701,,47.440,3,,,,47.295,8,,4,,47.417,3,,6,
Heptacosane (n-C27),47.253,8740,,8348,,47.525,32292,,47053,,47.546,28863,,46202,,47.614,35792,,58529,
Di-n-octyl phthalate,48.212,1100618,,12759,3185,48.077,422,,30,60,48.217,502,,,88,48.217,1533,,11,
Octacosane (n-C28),48.730,83200,,137780,,48.986,26040,,70521,,48.979,28384,,71990,,48.979,27991,,70714,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.819,100002,,76324,81104,48.806,19,,,19,48.983,104,,129,124,48.813,4,,5,
Squalene,49.039,7940556,,1528841,4611316,48.986,516440,,100649,383861,48.983,540760,,104426,396521,48.979,542373,,106328,393737
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",49.151,132622,,48365,51952,49.345,21,,24,17,49.074,9,,,8,49.217,3,,7,4
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.764,120173,,57329,59557,49.575,8,,9,8,49.904,19,,11,11,49.772,6,,7,6
Nonacosane (n-C29),50.137,4222,,6639,,50.138,4537,,,,50.409,708,,,,50.203,66,,,
Benzo(b)fluoranthene,50.388,381050,,33155,,50.375,46,,,,50.362,36,,,,50.250,10,,,
Benzo(k)fluoranthenene,50.482,381861,,37869,,50.375,45,,,,50.572,20,,,,50.250,10,,,
Dinonyl phthalate,50.994,1035020,,14078,,51.019,119,,25,,51.002,236,,8,,51.579,162,,35,
Benzo(e)pyrene,51.526,418640,,30874,,51.632,16,,32,,51.972,19,,12,,51.382,20,,23,
Triacontane (n-C30),51.509,82228,,135444,,51.853,36770,,36822,,51.396,8109,,,,51.938,12890,,4218,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.408,98186,,77124,57404,51.585,7,,17,11,51.402,8,,12,,51.680,6,,4,
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.567,113309,,51001,52579,51.229,6,,8,24,51.626,5,,8,,51.599,4,,7,
Piperine,52.001,1909,,18,,51.842,120,,,,52.056,62,,62,,51.901,42,,33,
Benzo[a]pyrene,51.780,329346,,32133,,51.714,35,,36,,51.911,80,,37,,52.107,35,,18,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.950,124162,,56521,42141,51.937,5,,6,29,51.907,9,,,13,52.043,6,,3,9
Perylene,52.123,375413,,35935,,52.259,101,,83,,52.141,54,,37,,52.107,34,,19,
beta-Tocopherol,51.980,523,,6,,52.713,616,,39,,52.694,215,,16,,52.728,504,,7,
Hentriacontane (n-C31),52.851,407,,2282,,53.147,7826,,14982,,52.565,1753,,395,,52.877,1150,,,
Methyl Dipentadecyl amine (?),53.014,142,,23,,52.984,67,,,,53.012,146,,8,,53.009,56,,9,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.329,118280,,40188,29800,53.588,35,,62,20,53.354,10,,,4,53.371,3,,,4
Dotriacontane (n-C32),54.122,81432,,130941,,54.408,108729,,143397,,54.713,1372,,9561,,53.748,656,,4188,
Dihexdecyl amine (?),54.309,30,,15,,54.316,122,,18,,54.219,26,,15,,54.368,26,,8,
Vitamin E (or tocopherol isomer),54.258,373,,36,,54.276,88,,2810,,54.307,28,,1438,,54.344,20,,,
Cholesterol,54.322,20,,,,54.326,53359,,90623,,54.354,50162,,75242,,54.381,25063,,75435,
Lathosterol,55.163,139,,,,55.208,17283,,113715,,55.195,16764,,113871,,55.188,16591,,115669,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.156,96139,,38450,29959,55.194,26,,31,54,55.323,3,,,10,55.195,42,,66,
Tritriacontane (n-C33),55.898,580,,,,55.272,7382,,8329,,55.489,1616,,,,55.188,2995,,8920,
Methyl dihexdecyl amine (?),55.708,31,,3,,55.655,67,,40,,55.544,177,,85,,55.547,68,,,
"Cholesta-3,5-dien-7-one",55.712,22,,,,55.658,847,,226,,55.639,580,,182,,55.622,318,,70,
"Indeno(1,2,3-cd)pyrene",56.206,439634,,83528,,56.150,25,,23,,56.211,123,,33,,56.147,65,,26,
Cholest-4-en-3-one,56.742,2630,,1144,,56.248,521,,675,,56.093,614,,5536,,56.164,1344,,,
Tetratriacontane (n-C34),56.755,74751,,111241,,56.956,11232,,6999,,57.045,496,,3201,,57.038,3940,,349,
beta-Sitosterol,56.952,31,,17,,56.977,19242,,,,57.011,51604,,37048,,57.052,25089,,61541,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.932,62228,,60090,28957,56.892,42,,23,10,56.811,6,,50,5,56.909,13,,3,
Diheptadecyl amine (?),56.949,709,,20,,56.963,38,,11,,56.892,55,,16,,57.021,32,,13,
"Benzo[g,h,i]perylene",57.294,384582,,57069,,57.509,21,,30,,57.238,16,,27,,57.350,47,,,
Pentatriacontane (n-C35),58.223,488,,,,58.441,376,,,,58.112,296,,,,58.329,115,,747,
Methyl diheptadecyl amine (?),58.568,3117,,172,,58.556,3827,,111,,58.546,3371,,161,,58.580,4033,,30,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.890,44133,,40056,17157,59.959,32,,22,21,59.919,10,,12,,59.898,11,,13,
Hexatriacontane (n-C36),60.290,64522,,99686,,60.881,507839,,739813,,60.315,545,,447,,60.353,117,,266,
Dioctadecyl amine (?),60.598,25,,,,60.525,58,,92,,60.708,36,,9,,60.593,36,,,
Methyl dioctadecyl amine (?),62.822,2190,,87,,62.846,13676,,292,,62.840,8983,,110,,62.810,11323,,50,
Naphthalene-D8,16.488,489376,,49917,,16.513,26,,14,,16.442,15,,,,16.439,41,,24,
Acenaphthene-D10,24.869,336134,,435073,,24.904,45,,18,,24.898,8,,17,,24.891,13,,21,
Phenanthrene-D10,32.220,623281,,67539,,32.234,67,,10,,32.235,33,,28,,32.238,94,,,
Benz(a)anthracene-D12,45.233,691324,,166665,,45.292,65,,,,45.211,77,,11,,45.211,25,,10,
Perylene-D12,52.007,386629,,91378,,51.998,23,,,,52.070,14,,,,51.985,15,,,
