Compound Method,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,Blank 1,,,Qualifier 1 Results,Qualifier 2 Results,Blank 2,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.587,494176,,41191,,16.548,17752,,1772,,16.545,21575,,1779,
Hexanoic acid,9.924,19239,,36249,,9.913,1460,,2820,,9.937,180,,,
Heptanoic acid,12.971,195,,323,,13.441,307,,2030,,13.444,450,,640,
Octonoic acid,15.604,24285,,31811,,15.749,502,,139,,15.667,1495,,2210,
Dodecane (n-C12),16.183,17668,,46810,,16.159,367981,,964450,,16.159,472229,,1201842,
Naphthalene-D8,16.488,489376,,49917,,16.447,2875994,,249493,,16.450,3020750,,305627,
Benzothiazole,17.861,414,,32,,17.880,4078,,904,,17.863,8107,,1985,
Dichlorvos,18.112,129279,,55595,1226,18.172,22,,24,13,17.995,27,,,
Nonanoic acid,18.420,127635,,114096,,18.595,486,,568,,18.443,7840,,3465,
Tridecane (n-C13),18.989,5184,,5991,,18.982,112541,,132140,,18.982,122176,,149221,
2-Methylnaphthalene,19.928,321148,,348538,104973,19.941,6135,,6687,1991,19.934,8481,,6886,2919
1-Methylnaphthalene,20.324,318758,,359712,112888,20.334,6451,,6544,2055,20.330,6992,,8255,3434
Decanoic acid,21.097,24421,,21590,9091,21.171,59,,255,207,21.144,475,,202,468
"1,2-Benzenedicarboxylic acid",21.389,2361,,,,21.425,417,,,,21.452,1327,,,
Tetradecane (n-C14),21.724,32608,,61826,,21.730,1030566,,2082205,,21.730,1251016,,2471388,
Biphenyl,22.148,406778,,42622,,22.164,9132,,28999,,22.157,13894,,26592,
"2,6-Methylnaphthalene",23.032,144515,,127279,,23.045,2862,,3326,,23.058,2450,,2231,
C2-Naphthalenes,23.032,144128,,129293,,24.878,97034,,30439,,24.882,103131,,33533,
Dimethyl phthalate (DMP),24.008,436929,,343,56853,24.014,830,,,,24.014,1212,,,
Acenaphthylene,24.137,523185,,27207,,24.153,506,,4272,,24.173,221,,9577,
Pentadecane (n-C15),24.235,1540,,3808,,24.421,30195,,51743,,24.421,40030,,57534,
Acenaphthene,25.032,399869,,54092,,25.034,3778,,,,25.051,3796,,,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.882,846,,10,246,26.413,228,,155,,25.278,4320,,,103
Dodecanoic acid,26.079,28884,,15057,7629,26.092,13652,,9567,5130,26.095,6928,,2988,3030
C3-Naphthalenes,27.048,134998,,163079,,26.356,3655,,3966,,26.346,1937,,2054,
Hexadecane (n-C16),26.723,40876,,74836,,26.732,869444,,1623469,,26.729,967355,,1742306,
"2,3,5-Trimethylnaphthalene",27.048,136924,,160068,,27.057,1792,,1352,,27.057,416,,315,
Diethyl Phthalate (DEP-D4),27.258,528940,,45724,,27.074,96,,219,,27.644,95,,105,
Diethyl phthalate (DEP),27.295,532601,,42163,,27.308,45465,,3746,,27.308,35408,,3521,
Fluorene,27.675,361627,,386772,,27.691,2203,,2959,,27.688,1655,,1826,
Benzophenone,28.509,676,,214,,28.515,15832,,6912,,28.504,7397,,4025,
C4-Naphthalenes,31.637,22479,,3600,,29.047,2090,,8686,,29.036,183,,4912,
Heptadecane (n-C17),29.041,3954,,4981,,29.047,113704,,295785,,29.053,73316,,149704,
4-Bromodiphenyl ether (BDE 3),29.912,112065,,117788,,29.897,450,,22,,29.890,187,,,
Diacetamate,30.203,1350,,66,,30.199,9371,,144,,30.209,8321,,228,
Tetradecanoic acid,30.640,17737,,14744,11046,30.646,23528,,13966,9539,30.646,13243,,4599,3824
Octadecane (n-C18),31.230,49558,,94942,,31.324,65979,,128074,,31.317,60599,,133930,
Tri(2-chloroethyl) phosphate (TCEP),31.579,1087,,1384,,31.595,1341,,1863,,31.582,2478,,3062,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.033,2861,,24,,32.036,4488,,116,,32.032,7067,,194,
Phenanthrene,32.335,285574,,38174,,32.331,14774,,1473,,32.337,4331,,618,
Anthracene,32.650,577109,,62836,,32.331,15248,,1526,,32.337,4335,,584,
Pentadecanoic acid,32.962,24429,,2215,13678,32.849,1479,,,926,32.852,853,,169,72
Diisobutyl phthalate,33.135,798912,,5217,,33.140,930011,,6040,,33.137,328660,,,
Nonadecane  (n-C19),33.328,4342,,8390,,33.323,353937,,575106,,33.320,383458,,606303,
Dinonacyl amine (?),33.341,81,,,,33.500,5279,,,,33.506,9538,,,
Aspirin,33.890,22,,,,33.869,409,,,,33.872,290,,,
Caffeine,34.226,3038,,12106,,34.235,2834,,45766,,34.238,3185,,61121,
n-Hexadecanoic acid,34.816,55254,,32930,22475,34.838,307271,,181538,130147,34.835,235471,,104839,100604
C1-Phenanthrenes,35.436,243045,,33844,,35.004,2780,,,,34.238,33464,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.134,73632,,37401,,35.225,4,,8,,35.099,4,,,
Dibutyl phthalate,35.131,948530,,8459,,35.140,430736,,3650,,35.140,100221,,879,
Eicosane (n-C20),35.337,54943,,100792,,35.343,192498,,397109,,35.336,201656,,327494,
1-Methylphenanthrene,35.436,242982,,37527,,35.347,2678,,,,35.458,913,,,
Chlorpyrifos,35.863,89209,,68185,,35.902,4,,7,,36.011,5,,,
bis(2-Methoxyethyl)phthalate,36.093,58503,,49472,,36.651,131867,,,,36.655,134072,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.825,142439,,37024,,36.628,5,,2,,36.353,5,,3,
bis(4-Methyl-2-pentyl)phthalate,37.069,224446,,27191,,37.109,27,,20,,37.234,71,,11,
Heneicosane,37.384,3032,,4289,,37.251,46990,,68016,,37.241,31160,,47563,
1-Hexadecanol,36.690,4761,,9740,,37.244,23972,,18128,,37.377,73306,,131879,
Didecyl amine (?),37.652,1354,,11,,37.522,15595,,168,,37.529,12192,,23,
C2-Phenanthrenes,38.499,2853,,,,37.610,3865,,1881,,37.604,134,,370,
bis(2-Ethoxyethyl)phthalate,38.187,85936,,41756,,37.960,280,,,,38.217,97,,,
Fluoranthene,38.272,390184,,28440,,38.329,1453,,72,,38.281,712,,38,
"9,17-Octadecadienal, (Z)-",38.140,37336,,846,,38.881,45913,,1042,,38.888,39936,,,
Octadecanoic acid,38.652,31475,,16077,13224,38.702,277508,,159291,126649,38.705,97554,,45881,59673
Dipentyl phthalate (DPP),38.747,946721,,10297,4996,38.763,197,,308,1464,38.841,1577,,20,
Docosane (n-C22),39.089,65300,,110550,,39.091,89322,,189084,,39.091,89361,,202062,
Pyrene,39.326,406785,,37862,,39.342,2153,,392,,39.339,1348,,59,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.855,6812,,,55,39.552,119,,,,39.708,12637,,2255,915
"p,p'-DDE",39.879,256279,,125210,,40.183,3420,,8,,40.193,4354,,99,
d14-Terphenyl (IS),40.190,1151295,,80211,,40.190,3371577,,222212,,40.193,4648885,,307741,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.594,139241,,138863,72399,40.193,542,,3671,5,40.196,1060,,5429,50
Tricosane (n-C23),40.851,1367,,2465,4852,40.860,59780,,97357,176835,40.860,37095,,74560,112391
C3-Phenanthrenes,40.194,522,,,,40.701,732,,,,40.376,196,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.482,118133,,123068,,41.853,409,,531,,41.850,613,,391,
DDD,41.888,290986,,179430,,42.636,3243,,3229,,41.847,427,,488,
Dihexyl phthalate (DHP),42.115,1016705,,11540,,42.121,333,,,,41.840,556,,255,
Benzyl butyl phthalate (BBP),42.478,401705,,158581,17759,42.474,6565,,,251,42.477,8499,,,150
Tetracosane (n-C24),42.552,76865,,125727,,42.582,410425,,1100182,,42.579,611171,,954953,
Bis(2-ethylhexyl) adipate,42.746,1032,,608,,42.779,7627,,9613,,42.782,2734,,1500,
"p,p'-DDT",42.996,225730,,141875,,42.718,451,,,,42.636,2984,,2976,
Triphenyl phosphate,43.298,578,,246,,42.640,3067,,2115,,43.626,250,,1617,
Pentacosane (n-C25),44.162,8335,,13818,,44.185,152316,,281693,,44.182,152339,,294402,
bis(2-n-Butoxyethyl)phthalate,44.308,144101,,39292,,45.154,149734,,118,,45.154,284724,,33,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.020,176397,,67739,43928,44.924,10,,7,,45.049,9,,10,
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.077,178477,,68600,44169,45.151,3,,,2,45.124,14,,7,
Dicyclohexyl phthalate,45.145,2028203,,192956,2934,45.154,149635,,15824,10,45.154,285968,,27175,327
Bis(2-Ethylhexyl)phthalate (DEHP),45.145,2028222,,192953,9216,45.154,149657,,15779,1235,45.154,284727,,27152,2642
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.121,401852,,4569653,,45.212,40,,,,45.059,54,,148,
Benz[a]anthracene,45.348,330887,,23885,,45.232,6143,,10526,,45.239,9140,,12921,
Chrysene,45.545,309431,,18940,,45.232,6154,,10531,,45.239,9110,,12940,
Dronabinol,45.623,102,,,,45.547,226,,,,45.554,159,,,
Hexacosane (n-C26),45.850,5707,,23596,,45.751,216138,,352644,,45.751,218321,,338606,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.806,135628,,102921,67602,45.839,25,,,9,45.551,11,,,5
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",46.433,153192,,66062,42525,46.432,9,,5,13,46.496,3,,4,11
Cannabinol,46.568,2716,,429,,46.625,64,,,,46.567,1808,,567,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.460,131839,,25701,,47.499,3,,,,47.604,10,,8,
Heptacosane (n-C27),47.253,8740,,8348,,47.272,163585,,217173,,47.269,138064,,219468,
Di-n-octyl phthalate,48.212,1100618,,12759,3185,48.238,937,,,,48.228,676,,,
Octacosane (n-C28),48.730,83200,,137780,,48.733,208629,,333810,,48.828,93178,,169334,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.819,100002,,76324,81104,48.801,6,,,7,49.160,11,,17,17
Squalene,49.039,7940556,,1528841,4611316,48.974,107267,,26873,72808,48.973,225065,,57917,174030
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",49.151,132622,,48365,51952,49.180,7,,,7,49.184,32,,,17
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.764,120173,,57329,59557,49.777,25,,,7,49.787,17,,8,
Nonacosane (n-C29),50.137,4222,,6639,,50.149,518618,,826183,,50.146,651408,,951277,
Benzo(b)fluoranthene,50.388,381050,,33155,,50.373,11,,122,,50.400,74,,,
Benzo(k)fluoranthenene,50.482,381861,,37869,,50.604,14,,107,,50.461,17,,,
Dinonyl phthalate,50.994,1035020,,14078,,51.007,385,,25,,51.010,967,,21,
Benzo(e)pyrene,51.526,418640,,30874,,52.007,5299,,7280,,52.017,6735,,9336,
Triacontane (n-C30),51.509,82228,,135444,,51.522,300464,,528298,,51.532,305725,,684487,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.408,98186,,77124,57404,51.698,6,,14,,51.193,9,,,16
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.567,113309,,51001,52579,51.444,20,,,7,51.461,8,,5,12
Piperine,52.001,1909,,18,,52.013,5802,,65,,52.013,13568,,563,
Benzo[a]pyrene,51.780,329346,,32133,,52.007,5277,,7243,,52.017,6682,,9284,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.950,124162,,56521,42141,51.946,12,,8,17,52.044,22,,10,21
Perylene,52.123,375413,,35935,,52.007,5258,,7039,,52.017,6607,,9238,
beta-Tocopherol,51.980,523,,6,,52.840,19599,,527,,52.837,24379,,312,
Hentriacontane (n-C31),52.851,407,,2282,,52.844,202514,,204815,,52.844,124230,,266169,
Methyl Dipentadecyl amine (?),53.014,142,,23,,52.830,380,,47,,53.186,862,,98,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.329,118280,,40188,29800,53.457,16,,,11,53.521,11,,19,17
Dotriacontane (n-C32),54.122,81432,,130941,,54.131,81225,,87735,,54.128,58572,,110558,
Dihexdecyl amine (?),54.309,30,,15,,54.470,923,,54,,54.362,102,,20,
Vitamin E (or tocopherol isomer),54.258,373,,36,,53.928,3090,,2822,,53.925,5675,,2671,
Cholesterol,54.322,20,,,,54.111,63,,536,,54.301,38036,,42191,
Lathosterol,55.163,139,,,,55.182,67,,70,,54.321,19868,,22708,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.156,96139,,38450,29959,54.972,22,,12,10,55.175,9,,8,6
Tritriacontane (n-C33),55.898,580,,,,55.572,197597,,355578,,55.572,566148,,1426344,
Methyl dihexdecyl amine (?),55.708,31,,3,,55.697,756,,,,55.595,75,,,
"Cholesta-3,5-dien-7-one",55.712,22,,,,55.640,603,,183,,56.297,9274,,2476,
"Indeno(1,2,3-cd)pyrene",56.206,439634,,83528,,56.300,3465,,2011,,56.311,3460,,3112,
Cholest-4-en-3-one,56.742,2630,,1144,,56.287,11179,,2567,,56.263,2374,,3058,
Tetratriacontane (n-C34),56.755,74751,,111241,,57.005,59883,,,,57.022,182426,,201023,
beta-Sitosterol,56.952,31,,17,,56.741,79,,,,56.937,463,,,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.932,62228,,60090,28957,56.307,1233,,1171,1055,56.311,1536,,1299,1262
Diheptadecyl amine (?),56.949,709,,20,,56.710,97,,,,56.876,177,,,
"Benzo[g,h,i]perylene",57.294,384582,,57069,,57.442,34,,24,,,,,,
Pentatriacontane (n-C35),58.223,488,,,,58.215,318136,,120176,,58.205,75476,,230824,
Methyl diheptadecyl amine (?),58.568,3117,,172,,58.568,2455,,860,,58.581,4018,,57,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.890,44133,,40056,17157,60.137,313,,,,60.191,259,,,
Hexatriacontane (n-C36),60.290,64522,,99686,,60.072,57020,,97882,,60.096,74575,,91637,
Dioctadecyl amine (?),60.598,25,,,,60.523,100,,14,,60.797,199,,12,
Methyl dioctadecyl amine (?),62.822,2190,,87,,62.851,12142,,148,,62.838,26846,,920,
Acenaphthene-D10,24.869,336134,,435073,,24.878,1523118,,1961996,,24.882,1790276,,2340846,
Phenanthrene-D10,32.220,623281,,67539,,32.212,3209467,,338609,,32.219,3976893,,427764,
Benz(a)anthracene-D12,45.233,691324,,166665,,45.242,3385355,,819458,,45.242,4410457,,1091816,
Perylene-D12,52.007,386629,,91378,,52.010,1672649,,380308,,52.013,2163808,,499472,
