Compound Method,CY,,,Qualifier 1 Results,Qualifier 2 Results,CY,,,Qualifier 1 Results,Qualifier 2 Results,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.559,15579,,1701,,16.550,16977,,1518,,16.603,823546,,65836,
Hexanoic acid,9.730,69550,,83462,,9.728,72114,,87684,,10.080,52434,,65982,
Heptanoic acid,12.688,16474,,21110,,12.683,15660,,21191,,12.784,4839,,7319,
Octonoic acid,15.627,54854,,49733,,15.624,60582,,49394,,15.651,72268,,60611,
Dodecane (n-C12),16.165,2247,,5228,,16.160,2385,,6213,,16.197,30189,,73017,
Naphthalene-D8,16.569,367,,,,16.556,327,,,,16.505,818615,,80510,
Benzothiazole,17.843,84875,,27750,,17.848,90130,,27284,,17.868,1601,,268,
Dichlorvos,17.850,2380,,,6,17.837,2174,,15,,18.115,183800,,99122,2187
Nonanoic acid,18.460,206262,,144588,,18.461,206207,,148057,,18.444,228122,,162966,
Tridecane (n-C13),19.005,3552,,4372,,19.007,3579,,6246,,18.986,10872,,14894,
2-Methylnaphthalene,19.931,4444,,4739,1600,19.928,5187,,4869,1549,19.918,555681,,593443,218404
1-Methylnaphthalene,20.337,4267,,4751,1730,20.338,4098,,5894,1530,20.321,549664,,599035,224602
Decanoic acid,21.100,90340,,54443,43568,21.108,87573,,50351,45639,21.097,56238,,34581,27479
"1,2-Benzenedicarboxylic acid",21.361,61878,,46874,,21.362,62991,,44537,,21.365,8526,,73280,
Tetradecane (n-C14),21.723,4629,,11586,,21.721,5395,,15926,,21.711,51312,,101621,
Biphenyl,22.150,5948,,45071,,22.158,5874,,44627,,22.141,710637,,73725,
"2,6-Methylnaphthalene",23.031,1719,,2369,,23.043,1188,,1812,,23.025,226214,,218947,
C2-Naphthalenes,23.031,1788,,2369,,23.053,1196,,1839,,23.025,226293,,219059,
Dimethyl phthalate (DMP),24.004,7304,,,767,24.019,7900,,26,1080,24.005,758121,,639,82904
Acenaphthylene,24.156,1111,,281,,24.154,1356,,,,24.134,887608,,50306,
Pentadecane (n-C15),24.289,5027,,10754,,24.290,5063,,9217,,24.229,3825,,,
Acenaphthene,25.051,230,,2432,,25.056,685,,2342,,25.028,764709,,89262,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.902,903,,11,79,26.133,5863,,12,244,25.862,1405,,282,781
Dodecanoic acid,26.129,614580,,318903,218651,26.133,595835,,315483,233867,26.086,40730,,25114,14148
C3-Naphthalenes,26.349,2398,,2774,,26.354,2180,,2740,,27.041,228037,,271969,
Hexadecane (n-C16),26.719,9716,,16431,,26.730,9088,,17575,,26.713,67256,,123754,
"2,3,5-Trimethylnaphthalene",27.057,1396,,1392,,27.045,946,,1479,,27.041,228437,,271909,
Diethyl Phthalate (DEP-D4),27.379,139,,238,,27.601,71,,,,27.251,898030,,74910,
Diethyl phthalate (DEP),27.305,248125,,22273,,27.306,261431,,23825,,27.292,839997,,72040,
Fluorene,27.681,2769,,2687,,27.689,3129,,2776,,27.672,597053,,718340,
Benzophenone,28.501,108769,,52609,,28.499,114055,,54959,,28.478,755,,718,
C4-Naphthalenes,29.047,1013,,,,29.038,1817,,1561,,31.633,44283,,6251,
Heptadecane (n-C17),29.030,13995,,29542,,29.031,16081,,31867,,29.037,5573,,7329,
4-Bromodiphenyl ether (BDE 3),29.813,12,,11,,29.899,435,,17,,29.905,219896,,222331,
Diacetamate,30.257,7841,,741,,30.268,2918,,757,,30.176,3101,,63,
Tetradecanoic acid,30.707,1552428,,759896,821479,30.708,1627088,,789779,845598,30.647,34053,,17905,16219
Octadecane (n-C18),31.239,35352,,75119,,31.241,41666,,75109,,31.227,85685,,148778,
Tri(2-chloroethyl) phosphate (TCEP),31.592,2226,,3085,,31.596,2461,,2082,,31.589,1097,,2229,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.043,85781,,4121,,32.040,90948,,3853,,32.030,5750,,183,
Phenanthrene,32.337,27632,,3585,,32.345,29803,,4643,,32.338,468689,,69044,
Anthracene,32.663,2754,,203,,32.667,2472,,1431,,32.650,969722,,111976,
Pentadecanoic acid,32.812,830970,,387318,363225,32.813,881652,,408699,368941,32.979,22169,,3541,15861
Diisobutyl phthalate,33.137,1376780,,8647,,33.138,1461651,,9635,,33.131,1309729,,8463,
Nonadecane  (n-C19),33.330,68755,,135592,,33.331,75235,,144520,,33.294,7841,,12686,
Dinonacyl amine (?),33.252,39005,,,,33.254,48251,,1738,,33.335,719,,,
Aspirin,33.873,60629,,24165,,33.881,62619,,25364,,33.867,240,,1521,
Caffeine,34.174,38841,,4839,,34.172,38244,,6461,,34.209,5454,,26206,
n-Hexadecanoic acid,34.954,9487543,,4470232,4463792,34.958,9728180,,4589193,4685233,34.826,123389,,55788,54802
C1-Phenanthrenes,34.974,8129,,2479,,34.979,8983,,2384,,35.436,438383,,61801,
"2,4-Dibromodiphenyl ether (BDE 7)",34.960,344,,340,,34.938,364,,207,,35.134,126283,,61218,
Dibutyl phthalate,35.140,1943483,,16058,,35.141,2017200,,15402,,35.131,1572336,,13274,
Eicosane (n-C20),34.954,1173300,,2279503,,34.955,1229201,,2322029,,35.334,94560,,163644,
1-Methylphenanthrene,35.343,6853,,,,35.348,8529,,555,,35.436,438289,,61651,
Chlorpyrifos,34.937,347,,800,,35.883,22,,387,,35.859,146254,,102068,
bis(2-Methoxyethyl)phthalate,36.241,3629,,,,36.256,6003,,,,36.097,127648,,84772,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.668,6,,5,,37.086,9,,11,,36.825,262791,,126196,
bis(4-Methyl-2-pentyl)phthalate,37.827,13052,,186,,36.981,1130,,70,,37.066,378386,,39597,
Heneicosane,37.295,233972,,463725,,37.293,237860,,462810,,37.059,30922,,1987,
1-Hexadecanol,37.295,759901,,1072306,,37.297,754345,,1081111,,36.696,10436,,13190,
Didecyl amine (?),37.488,7010443,,110661,,37.499,5799482,,89652,,37.713,9501,,14,
C2-Phenanthrenes,37.583,7827,,4954,,37.588,7839,,5794,,38.499,5712,,,
bis(2-Ethoxyethyl)phthalate,38.187,3184,,119278,,38.201,2668,,109534,,38.184,150203,,72562,
Fluoranthene,38.285,22049,,6054,,38.279,22878,,4902,,38.272,674928,,49478,
"9,17-Octadecadienal, (Z)-",38.312,2172416,,369696,,38.310,2290750,,381390,,38.154,59735,,952,
Octadecanoic acid,38.719,2752361,,1184276,1476626,38.723,2808079,,1216460,1534996,38.669,35599,,19056,14108
Dipentyl phthalate (DPP),38.844,7504,,71,,38.835,7958,,45,,38.750,1588404,,15421,7744
Docosane (n-C22),39.098,75197,,134195,,39.093,81668,,141665,,39.086,110483,,188296,
Pyrene,39.332,25356,,2321,,39.337,25816,,2463,,39.326,706623,,62245,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.651,584507,,100113,30836,39.652,562149,,96733,32302,39.675,18867,,2206,1131
"p,p'-DDE",40.200,1645,,17,,40.194,1845,,22,,39.879,388359,,203050,
d14-Terphenyl (IS),40.193,1976832,,133805,,40.191,2078924,,137989,,40.187,2151965,,141417,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.322,33,,,7,40.194,499,,2258,,40.594,244466,,249720,128000
Tricosane (n-C23),40.945,31775,,24462,,40.858,136442,,247334,408249,40.855,3014,,5518,8519
C3-Phenanthrenes,41.382,3311,,,,41.387,3836,,,,40.177,800,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.623,7,,20,,41.451,18,,18,,41.485,222384,,223650,
DDD,41.877,47,,22,,41.895,55,,16,,41.885,711260,,441422,
Dihexyl phthalate (DHP),42.480,3901066,,2418,,42.481,4107292,,4515,,42.112,1743901,,16601,
Benzyl butyl phthalate (BBP),42.480,3901066,,1211928,151093,42.481,4122806,,1283152,154622,42.475,716632,,227957,29519
Tetracosane (n-C24),42.548,224434,,378190,,42.549,238067,,401654,,42.549,130517,,215038,
Bis(2-ethylhexyl) adipate,42.765,239342,,253319,,42.763,250287,,263080,,42.763,2539,,669,
"p,p'-DDT",43.036,18,,15,,42.987,18,,,,42.996,130672,,78347,
Triphenyl phosphate,43.321,910,,163,,43.308,1013,,,,43.322,898,,314,
Pentacosane (n-C25),44.185,347858,,616956,,44.186,366185,,656139,,44.162,5318,,,
bis(2-n-Butoxyethyl)phthalate,45.185,108161574,,2977,,45.186,110021942,,3187,,44.308,249431,,56850,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.178,1055,,1212,1125,45.186,1148,,1328,1257,45.020,278283,,109035,77423
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.178,1043,,1211,1125,45.186,1148,,1323,1258,45.084,312636,,112128,66446
Dicyclohexyl phthalate,45.185,108099981,,15378247,25381,45.186,109954741,,15913084,27308,45.145,3413141,,280938,5210
Bis(2-Ethylhexyl)phthalate (DEHP),45.185,108099981,,15378702,1481284,45.186,109954741,,15910645,1529129,45.145,3413141,,280903,13809
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.181,9860,,35902,,45.186,10291,,38540,,45.121,664942,,7417199,
Benz[a]anthracene,45.364,5218,,142,,45.369,5976,,,,45.345,642400,,42239,
Chrysene,45.537,9867,,131,,45.555,10444,,226,,45.538,590481,,32692,
Dronabinol,45.568,7648,,5422,,45.569,6841,,5889,,45.552,1396,,1127,
Hexacosane (n-C26),45.754,412686,,682695,,45.755,425621,,698432,,45.870,12442,,44263,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.812,618,,380,122,45.809,560,,447,322,45.806,224897,,177527,112107
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",45.812,606,,377,124,45.809,554,,423,320,46.433,267391,,113653,74085
Cannabinol,46.567,8045,,907,,46.565,8111,,750,,46.565,2659,,331,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.554,4,,10,,47.473,6,,19,,47.463,242634,,42673,
Heptacosane (n-C27),47.269,513787,,857149,,47.270,546803,,901946,,47.256,4675,,7340,
Di-n-octyl phthalate,48.218,2278048,,,,48.219,1945470,,,,48.215,1917010,,22436,5625
Octacosane (n-C28),48.740,598781,,958593,,48.734,672576,,948754,,48.727,146889,,235774,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.811,55,,,,49.015,855,,1102,878,48.822,171655,,126798,124041
Squalene,49.011,16105596,,5504012,6506165,49.012,16682086,,5756177,6774361,49.069,12015623,,2919880,8542804
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",49.014,799,,916,887,49.015,857,,1086,827,49.154,229722,,80729,78494
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.767,464,,282,120,49.778,502,,,67,49.767,205307,,94117,91954
Nonacosane (n-C29),50.143,808136,,1310950,,50.144,843062,,1369320,,50.147,7541,,8236,
Benzo(b)fluoranthene,50.393,13295,,1161,,50.415,14140,,1384,,50.391,708841,,64624,
Benzo(k)fluoranthenene,50.393,13263,,1165,,50.493,3827,,108,,50.486,740632,,73605,
Dinonyl phthalate,51.007,1713067,,8844,,51.005,1787747,,8477,,50.998,1801768,,22071,
Benzo(e)pyrene,51.539,12665,,722,,51.537,13910,,886,,51.530,756301,,56991,
Triacontane (n-C30),51.515,482347,,761965,,51.510,490132,,788603,,51.509,143233,,235465,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.492,6,,21,,51.178,10,,13,,51.408,159421,,135563,99871
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.569,10,,,9,51.571,23,,,,51.570,198258,,85451,82810
Piperine,51.749,18673,,8787,,51.757,18636,,6432,,52.001,4918,,66,
Benzo[a]pyrene,51.793,7860,,499,,51.784,8309,,336,,51.780,646320,,62281,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.986,20,,17,,51.957,18,,7,,51.960,203208,,98967,71977
Perylene,51.793,7665,,495,,52.137,3616,,70,,52.126,696238,,72484,
beta-Tocopherol,52.847,6366,,2914,,52.852,7142,,2491,,52.916,3313,,65,
Hentriacontane (n-C31),52.840,722786,,1160466,,52.838,759985,,1189304,,52.838,4511,,9101,
Methyl Dipentadecyl amine (?),53.020,23885,,17415,,53.018,25919,,19576,,53.011,119,,54,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.352,53,,37,34,53.357,55,,,48,53.339,204305,,69848,53708
Dotriacontane (n-C32),54.121,392635,,610735,,54.126,398294,,648075,,54.119,143644,,220662,
Dihexdecyl amine (?),54.281,4721,,1267,,54.285,4930,,1480,,54.115,604,,19,
Vitamin E (or tocopherol isomer),54.277,66762,,215401,,54.268,69590,,237525,,54.285,711,,1407,
Cholesterol,54.294,2674531,,3870525,,54.295,2672586,,4140974,,54.319,62121,,85790,
Lathosterol,55.192,209484,,172074,,55.180,222186,,176194,,55.142,5528,,5126,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.206,36,,41,,54.299,648,,,140,55.156,172000,,67500,52977
Tritriacontane (n-C33),55.375,405809,,643396,,55.380,428775,,680926,,55.278,2309,,8907,
Methyl dihexdecyl amine (?),55.545,289252,,36010,,55.546,302376,,39106,,55.542,1042,,108,
"Cholesta-3,5-dien-7-one",55.640,149009,,57581,,55.641,146674,,59866,,55.640,5055,,1595,
"Indeno(1,2,3-cd)pyrene",56.199,6778,,40171,,56.207,6689,,,,56.196,681508,,148244,
Cholest-4-en-3-one,56.290,30735,,39091,,56.274,24291,,42977,,56.755,3615,,3615,
Tetratriacontane (n-C34),56.758,285731,,435794,,56.762,302223,,442266,,56.749,129963,,200515,
beta-Sitosterol,56.965,54184,,66718,,56.959,60047,,78511,,56.938,117,,269,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.975,27,,23,,56.932,8,,34,22,56.932,106361,,101561,49192
Diheptadecyl amine (?),56.931,21425,,1952,,56.932,21593,,3954,,56.938,3665,,4,
"Benzo[g,h,i]perylene",57.290,12300,,2045,,57.311,12586,,2664,,57.294,526275,,99218,
Pentatriacontane (n-C35),58.385,217612,,347342,,58.382,224304,,373520,,58.382,825,,,
Methyl diheptadecyl amine (?),58.571,8263029,,547722,,58.576,8598047,,568652,,58.565,5834,,215,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.947,18,,10,36,59.921,42,,44,5,59.897,64710,,61330,26574
Hexatriacontane (n-C36),60.306,192964,,301994,,60.301,198360,,312819,,60.287,105800,,181033,
Dioctadecyl amine (?),60.506,250987,,18572,,60.507,260946,,19488,,60.578,104,,34,
Methyl dioctadecyl amine (?),62.861,128103818,,5821859,,62.873,131438927,,6013339,,62.811,26492,,254,
Acenaphthene-D10,24.885,133,,236,,24.798,69,,165,,24.866,496990,,648354,
Phenanthrene-D10,32.547,2035,,64,,32.566,1989,,47,,32.216,1145220,,120326,
Benz(a)anthracene-D12,45.185,765,,1508,,45.189,1259,,1558,,45.233,1300934,,307104,
Perylene-D12,52.291,1886,,64,,52.303,2143,,563,,52.004,731568,,167324,
