Compound Method,Farm-Soil,,,Qualifier 1 Results,Qualifier 2 Results,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,Farm-Soil_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.561,732,,16,,16.603,823546,,65836,,16.554,3995,,246,
Hexanoic acid,10.136,48,,,,10.080,52434,,65982,,9.959,103,,68,
Heptanoic acid,12.539,26,,60,,12.784,4839,,7319,,13.047,43,,36,
Octonoic acid,15.795,13,,12,,15.651,72268,,60611,,15.758,71,,34,
Dodecane (n-C12),16.185,94,,60,,16.197,30189,,73017,,16.158,42459,,105270,
Naphthalene-D8,16.466,21,,32,,16.505,818615,,80510,,16.449,217435,,20010,
Benzothiazole,17.761,25,,4,,17.868,1601,,268,,17.899,324,,43,
Dichlorvos,17.896,15,,6,14,18.115,183800,,99122,2187,17.933,4,,7,
Nonanoic acid,18.669,67,,48,,18.444,228122,,162966,,18.787,189,,149,
Tridecane (n-C13),18.696,43,,94,,18.986,10872,,14894,,18.981,10637,,13616,
2-Methylnaphthalene,19.913,76,,72,25,19.918,555681,,593443,218404,19.943,1382,,1657,13373
1-Methylnaphthalene,20.330,214,,154,50,20.321,549664,,599035,224602,20.326,2100,,2275,915
Decanoic acid,21.502,38,,14,27,21.097,56238,,34581,27479,21.251,32,,13,21
"1,2-Benzenedicarboxylic acid",21.140,20,,46,,21.365,8526,,73280,,21.387,19,,,
Tetradecane (n-C14),21.790,31,,41,,21.711,51312,,101621,,21.719,128417,,255308,
Biphenyl,22.139,54,,64,,22.141,710637,,73725,,22.173,1489,,3095,
"2,6-Methylnaphthalene",23.054,48,,,,23.025,226214,,218947,,23.078,317,,238,
C2-Naphthalenes,23.054,50,,,,23.025,226293,,219059,,24.881,8718,,4000,
Dimethyl phthalate (DMP),24.037,20,,13,,24.005,758121,,639,82904,24.030,37,,,
Acenaphthylene,24.183,57,,27,,24.134,887608,,50306,,24.152,114,,,
Pentadecane (n-C15),24.318,39,,142,,24.229,3825,,,,24.413,2849,,6034,
Acenaphthene,25.034,47,,173,,25.028,764709,,89262,,25.043,145,,2917,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.864,47,,,140,25.862,1405,,282,781,25.860,33,,10,21
Dodecanoic acid,25.772,58,,43,39,26.086,40730,,25114,14148,26.104,321,,504,257
C3-Naphthalenes,26.318,13,,45,,27.041,228037,,271969,,26.365,208,,488,
Hexadecane (n-C16),26.660,65,,69,,26.713,67256,,123754,,26.721,98680,,184853,
"2,3,5-Trimethylnaphthalene",27.165,91,,19,,27.041,228437,,271909,,27.063,98,,,
Diethyl Phthalate (DEP-D4),27.358,20,,20,,27.251,898030,,74910,,27.304,11,,11,
Diethyl phthalate (DEP),27.321,2827,,86,,27.292,839997,,72040,,27.317,5132,,697,
Fluorene,27.714,28,,45,,27.672,597053,,718340,,27.693,215,,,
Benzophenone,28.565,20,,,,28.478,755,,718,,28.507,1279,,307,
C4-Naphthalenes,29.005,14,,25,,31.633,44283,,6251,,29.049,89,,,
Heptadecane (n-C17),29.073,18,,115,,29.037,5573,,7329,,29.049,8483,,12560,
4-Bromodiphenyl ether (BDE 3),29.812,10,,9,,29.905,219896,,222331,,29.866,8,,,
Diacetamate,30.069,27,,47,,30.176,3101,,63,,30.167,409,,20,
Tetradecanoic acid,30.683,34,,18,,30.647,34053,,17905,16219,30.716,1692,,,218
Octadecane (n-C18),31.164,64,,221,,31.227,85685,,148778,,31.313,8446,,9597,
Tri(2-chloroethyl) phosphate (TCEP),31.659,24,,4,,31.589,1097,,2229,,31.614,93,,7,
"2-Propanol, 1-chloro-, phosphate (3:1)",31.950,9,,8,,32.030,5750,,183,,32.028,549,,10,
Phenanthrene,32.435,138,,,,32.338,468689,,69044,,32.343,1855,,,
Anthracene,32.730,104,,,,32.650,969722,,111976,,32.679,212,,84,
Pentadecanoic acid,32.899,55,,,95,32.979,22169,,3541,15861,32.851,371,,,52
Diisobutyl phthalate,33.136,464,,,,33.131,1309729,,8463,,33.133,38789,,250,
Nonadecane  (n-C19),33.391,108,,66,,33.294,7841,,12686,,33.312,33937,,49189,
Dinonacyl amine (?),33.675,551,,4,,33.335,719,,,,33.312,3154,,,
Aspirin,33.696,12,,5,,33.867,240,,1521,,33.909,48,,,
Caffeine,34.194,14,,,,34.209,5454,,26206,,34.200,63,,,
n-Hexadecanoic acid,34.987,74,,,32,34.826,123389,,55788,54802,34.814,21502,,9838,5937
C1-Phenanthrenes,35.041,19,,31,,35.436,438383,,61801,,34.227,3797,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.170,3,,,,35.134,126283,,61218,,34.993,6,,8,
Dibutyl phthalate,35.153,557,,28,,35.131,1572336,,13274,,35.135,10059,,108,
Eicosane (n-C20),35.644,81,,55,,35.334,94560,,163644,,35.335,20832,,26961,
1-Methylphenanthrene,35.492,103,,,,35.436,438289,,61651,,35.427,203,,105,
Chlorpyrifos,35.858,4,,3,,35.859,146254,,102068,,35.722,2,,,
bis(2-Methoxyethyl)phthalate,36.146,67,,,,36.097,127648,,84772,,36.654,8807,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.796,2,,2,,36.825,262791,,126196,,36.918,3,,3,
bis(4-Methyl-2-pentyl)phthalate,36.854,22,,17,,37.066,378386,,39597,,37.074,18,,10,
Heneicosane,37.254,455,,231,,37.059,30922,,1987,,37.230,3496,,3655,
1-Hexadecanol,37.312,231,,,,36.696,10436,,13190,,37.372,4007,,13792,
Didecyl amine (?),37.518,884,,26,,37.713,9501,,14,,37.525,2631,,11,
C2-Phenanthrenes,37.430,28,,19,,38.499,5712,,,,37.633,22,,,
bis(2-Ethoxyethyl)phthalate,38.223,62,,45,,38.184,150203,,72562,,38.263,31,,,
Fluoranthene,38.301,46,,21,,38.272,674928,,49478,,38.284,2447,,273,
"9,17-Octadecadienal, (Z)-",38.386,156,,44,,38.154,59735,,952,,38.491,2247,,35,
Octadecanoic acid,38.711,45,,31,,38.669,35599,,19056,14108,38.650,7378,,2464,2390
Dipentyl phthalate (DPP),39.101,86,,,10,38.750,1588404,,15421,7744,38.887,63,,17,
Docosane (n-C22),39.081,265,,119,,39.086,110483,,188296,,39.090,11669,,18936,
Pyrene,39.355,311,,23,,39.326,706623,,62245,,39.338,2966,,223,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.697,3588,,163,69,39.675,18867,,2206,1131,39.731,5742,,140,50
"p,p'-DDE",40.196,2,,3,,39.879,388359,,203050,,39.849,25,,8,
d14-Terphenyl (IS),40.236,54,,,,40.187,2151965,,141417,,40.185,305824,,22797,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.765,6,,4,,40.594,244466,,249720,128000,40.561,9,,,3
Tricosane (n-C23),41.378,493,,299,877,40.855,3014,,5518,8519,40.853,8198,,15865,26269
C3-Phenanthrenes,41.002,57,,,,40.177,800,,,,40.707,134,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.449,3,,5,,41.485,222384,,223650,,41.818,77,,73,
DDD,42.002,38,,5,,41.885,711260,,441422,,42.039,14,,26,
Dihexyl phthalate (DHP),42.154,98,,23,,42.112,1743901,,16601,,42.479,1443,,74,
Benzyl butyl phthalate (BBP),42.456,37,,,33,42.475,716632,,227957,29519,42.479,1384,,159170,409
Tetracosane (n-C24),42.636,81,,,,42.549,130517,,215038,,42.520,48907,,142976,
Bis(2-ethylhexyl) adipate,42.622,31,,86,,42.763,2539,,669,,42.750,428,,169,
"p,p'-DDT",43.032,24,,24,,42.996,130672,,78347,,43.089,41,,38,
Triphenyl phosphate,43.452,43,,57,,43.322,898,,314,,43.296,15,,,
Pentacosane (n-C25),43.876,1050,,167,,44.162,5318,,,,44.167,20284,,35168,
bis(2-n-Butoxyethyl)phthalate,44.174,488,,11,,44.308,249431,,56850,,45.143,11519,,39,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.025,15,,5,,45.020,278283,,109035,77423,44.780,3,,2,3
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.025,15,,5,,45.084,312636,,112128,66446,44.631,11,,,7
Dicyclohexyl phthalate,45.154,5185,,498,29,45.145,3413141,,280938,5210,45.143,11429,,1270,23
Bis(2-Ethylhexyl)phthalate (DEHP),45.154,5190,,495,58,45.145,3413141,,280903,13809,45.143,11426,,1265,85
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.201,40,,,,45.121,664942,,7417199,,45.062,37,,17,
Benz[a]anthracene,45.411,72,,26,,45.345,642400,,42239,,45.373,581,,90,
Chrysene,45.570,71,,12,,45.538,590481,,32692,,45.550,352,,,
Dronabinol,45.540,151,,85,,45.552,1396,,1127,,45.607,32,,,
Hexacosane (n-C26),45.899,97,,301,,45.870,12442,,44263,,45.750,25442,,35923,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.926,3,,,14,45.806,224897,,177527,112107,45.753,5,,,2
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",46.458,4,,19,3,46.433,267391,,113653,74085,46.444,12,,,
Cannabinol,46.567,339,,40,,46.565,2659,,331,,46.583,718,,92,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.492,13,,11,,47.463,242634,,42673,,47.529,9,,5,
Heptacosane (n-C27),47.455,1617,,,,47.256,4675,,7340,,47.258,49328,,73991,
Di-n-octyl phthalate,48.244,2437,,36,64,48.215,1917010,,22436,5625,48.227,192,,27,12
Octacosane (n-C28),48.783,438,,1599,,48.727,146889,,235774,,48.718,30890,,44292,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.919,3,,10,8,48.822,171655,,126798,124041,48.776,2,,5,
Squalene,49.058,1584,,1197,,49.069,12015623,,2919880,8542804,48.972,43577,,12387,29178
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",49.105,8,,18,7,49.154,229722,,80729,78494,49.084,3,,,4
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.820,8,,9,,49.767,205307,,94117,91954,49.335,6,,6,14
Nonacosane (n-C29),50.139,1059,,,,50.147,7541,,8236,,50.138,88470,,133399,
Benzo(b)fluoranthene,50.383,44,,,,50.391,708841,,64624,,50.413,1812,,206,
Benzo(k)fluoranthenene,50.494,30,,18,,50.486,740632,,73605,,50.497,261,,,
Dinonyl phthalate,50.999,1784,,59,,50.998,1801768,,22071,,50.996,91,,31,
Benzo(e)pyrene,51.467,50,,111,,51.530,756301,,56991,,51.558,874,,56,
Triacontane (n-C30),52.440,1511,,76739,,51.509,143233,,235465,,51.494,34638,,63645,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.345,4,,4,,51.408,159421,,135563,99871,51.511,12,,,12
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.691,10,,34,24,51.570,198258,,85451,82810,51.609,12,,,
Piperine,51.660,834,,,,52.001,4918,,66,,51.931,1737,,139,
Benzo[a]pyrene,51.776,22,,102,,51.780,646320,,62281,,51.812,587,,,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.979,6,,13,,51.960,203208,,98967,71977,51.823,4,,,9
Perylene,52.081,53,,93,,52.126,696238,,72484,,52.134,132,,46,
beta-Tocopherol,52.491,207,,91,,52.916,3313,,65,,53.317,365,,1067,
Hentriacontane (n-C31),52.440,286599,,465644,,52.838,4511,,9101,,52.829,232346,,367020,
Methyl Dipentadecyl amine (?),53.016,58,,50,,53.011,119,,54,,53.161,146,,11,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.443,6,,11,17,53.339,204305,,69848,53708,53.378,6,,5,3
Dotriacontane (n-C32),54.171,196,,,,54.119,143644,,220662,,54.120,9520,,9611,
Dihexdecyl amine (?),54.297,79,,8,,54.115,604,,19,,54.320,80,,,
Vitamin E (or tocopherol isomer),54.246,105,,171,,54.285,711,,1407,,53.808,80602,,2619,
Cholesterol,54.277,16073,,31560,,54.319,62121,,85790,,54.544,4279,,1411,
Lathosterol,55.507,2925,,179,,55.142,5528,,5126,,55.052,815,,586,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.219,11,,7,17,55.156,172000,,67500,52977,55.208,5,,12,6
Tritriacontane (n-C33),55.375,879,,67085,,55.278,2309,,8907,,55.367,168500,,254115,
Methyl dihexdecyl amine (?),55.724,33,,17,,55.542,1042,,108,,55.720,19,,14,
"Cholesta-3,5-dien-7-one",55.625,2357,,113,,55.640,5055,,1595,,55.642,643,,259,
"Indeno(1,2,3-cd)pyrene",56.388,110,,81,,56.196,681508,,148244,,56.262,912,,225,
Cholest-4-en-3-one,55.856,292,,37,,56.755,3615,,3615,,56.286,881,,1634,
Tetratriacontane (n-C34),57.232,3248,,8057,,56.749,129963,,200515,,57.119,46878,,69772,
beta-Sitosterol,56.991,89,,,,56.938,117,,269,,57.147,27149,,,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.937,20,,30,20,56.932,106361,,101561,49192,56.947,5,,9,
Diheptadecyl amine (?),57.469,41,,8,,56.938,3665,,4,,56.953,7,,28,
"Benzo[g,h,i]perylene",57.354,48,,87,,57.294,526275,,99218,,57.326,662,,67,
Pentatriacontane (n-C35),58.275,5417,,1136,,58.382,825,,,,58.794,33966,,50058,
Methyl diheptadecyl amine (?),58.564,1628,,33,,58.565,5834,,215,,58.716,112,,19,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",60.031,27,,,5,59.897,64710,,61330,26574,60.081,6,,18,14
Hexatriacontane (n-C36),60.278,212835,,201180,,60.287,105800,,181033,,60.003,16519,,10645,
Dioctadecyl amine (?),60.312,7733,,31,,60.578,104,,34,,60.654,10,,6,
Methyl dioctadecyl amine (?),62.884,988,,6,,62.811,26492,,254,,62.826,5831,,33,
Acenaphthene-D10,24.878,14,,50,,24.866,496990,,648354,,24.881,125271,,165582,
Phenanthrene-D10,32.235,34,,,,32.216,1145220,,120326,,32.224,238532,,31817,
Benz(a)anthracene-D12,45.255,71,,41,,45.233,1300934,,307104,,45.241,293032,,70216,
Perylene-D12,52.003,58,,11,,52.004,731568,,167324,,52.012,136321,,32754,
