Compound Method,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,LM-Shop,,,Qualifier 1 Results,Qualifier 2 Results,LM-Kitchen,,,Qualifier 1 Results,Qualifier 2 Results,LM-Kitchen-Dup,,,Qualifier 1 Results,Qualifier 2 Results,LM-Bedroom,,,Qualifier 1 Results,Qualifier 2 Results,LM-Bedroom,,,Qualifier 1 Results,Qualifier 2 Results,LM-Shop_10D,,,Qualifier 1 Results,Qualifier 2 Results,LM-Kitchen_10D,,,Qualifier 1 Results,Qualifier 2 Results,LM-Kitchen-Dup_10D,,,Qualifier 1 Results,Qualifier 2 Results,LM-Bedroom_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.587,494176,,41191,,16.547,78150,,7100,,16.547,21919,,1962,,16.545,26358,,2118,,16.546,31151,,2678,,16.550,28331,,2859,,16.543,6417,,414,,16.554,3483,,181,,16.558,3431,,156,,16.559,4546,,190,
Hexanoic acid,9.924,19239,,36249,,9.894,16644,,,,9.915,650614,,1071051,,9.944,718742,,905169,,9.751,100720,,159777,,9.748,102720,,162263,,9.833,6885,,,,9.715,29284,,42241,,9.706,41133,,39698,,9.859,1209,,271,
Heptanoic acid,12.971,195,,323,,14.025,2186432,,17102,,12.762,160426,,257955,,12.780,189129,,212774,,12.693,36529,,61817,,12.693,37968,,62580,,13.890,86517,,124,,12.714,5784,,8069,,12.708,8931,,10010,,12.939,167,,200,
Octonoic acid,15.604,24285,,31811,,15.774,273839,,41700,,15.717,384686,,437868,,15.732,433679,,379809,,15.655,146703,,166285,,15.655,146331,,170294,,15.618,13920,,12237,,15.615,16625,,17138,,15.606,23802,,19684,,15.633,6698,,4280,
Dodecane (n-C12),16.183,17668,,46810,,16.160,482573,,1240175,,16.164,390117,,1041028,,16.159,452370,,1195847,,16.160,511507,,1321121,,16.164,512849,,1337527,,16.153,32543,,76687,,16.151,33537,,87423,,16.155,41268,,103950,,16.155,46892,,116564,
Naphthalene-D8,16.488,489376,,49917,,16.448,2560783,,245709,,16.445,2170718,,187211,,16.450,2522274,,218808,,16.451,2593251,,226097,,16.452,2627903,,227190,,16.452,158145,,17133,,16.449,149363,,16620,,16.453,178240,,20423,,16.447,186349,,19414,
Benzothiazole,17.861,414,,32,,17.841,132233,,40228,,17.842,43705,,13537,,17.836,48582,,15128,,17.844,35705,,11354,,17.848,30870,,10299,,17.858,8620,,2780,,17.848,3136,,1019,,17.853,4079,,934,,17.857,2416,,421,
Dichlorvos,18.112,129279,,55595,1226,18.017,427,,12,3,17.838,1132,,3,,17.836,1404,,,5,17.851,1069,,9,,17.844,811,,9,6,18.224,8,,5,,18.096,11,,19,17,18.283,9,,3,4,17.918,8,,,3
Nonanoic acid,18.420,127635,,114096,,18.594,740801,,667651,,18.546,974812,,918025,,18.568,1088509,,767894,,18.491,404548,,384256,,18.495,423250,,394578,,18.417,33430,,20652,,18.414,49704,,33218,,18.425,51037,,40182,,18.463,8383,,,
Tridecane (n-C13),18.989,5184,,5991,,18.987,133220,,130811,,18.987,88569,,99425,,18.982,104974,,131492,,18.990,117125,,155705,,18.990,119630,,145894,,18.976,7450,,9562,,18.974,8420,,9642,,18.978,10437,,11021,,18.978,12084,,12680,
2-Methylnaphthalene,19.928,321148,,348538,104973,19.929,48035,,51391,16711,19.926,9159,,10098,3934,19.931,10274,,11582,4430,19.932,18842,,19570,5932,19.929,19674,,20399,6010,19.946,3826,,4178,1447,19.929,1266,,1254,4396,19.933,1269,,1749,492,19.937,2229,,2303,360
1-Methylnaphthalene,20.324,318758,,359712,112888,20.325,25518,,27230,9508,20.319,7509,,8207,2225,20.327,8395,,9091,2643,20.328,14012,,15353,5320,20.332,14173,,15139,5019,20.339,2931,,3819,1497,20.326,1797,,2224,,20.330,1756,,1865,557,20.327,2084,,2609,444
Decanoic acid,21.097,24421,,21590,9091,21.162,355337,,284548,172384,21.152,260002,,219104,142503,21.158,289785,,181216,154928,21.128,242858,,204940,125881,21.132,241354,,210424,128912,21.088,8195,,5993,4381,21.088,11629,,5805,5725,21.082,10013,,7285,6787,21.113,4571,,2897,2583
"1,2-Benzenedicarboxylic acid",21.389,2361,,,,21.389,17595855,,15898468,,21.356,5535002,,4022838,,21.358,5823028,,4162515,,21.348,2533608,,1795037,,21.349,2491023,,1755649,,21.349,1275606,,938700,,21.349,367977,,274645,,21.347,412134,,298886,,21.357,217778,,159922,
Tetradecane (n-C14),21.724,32608,,61826,,21.735,1492099,,2980158,,21.732,1159507,,2395454,,21.734,1322119,,2714636,,21.731,1450867,,2907547,,21.735,1468735,,2962634,,21.718,98154,,187670,,21.722,99442,,199653,,21.723,116128,,233335,,21.720,132948,,266461,
Biphenyl,22.148,406778,,42622,,22.149,49530,,15848162,,22.152,15998,,,,22.147,18587,,,,22.145,24597,,1799565,,22.152,23110,,1755649,,22.148,3042,,940425,,22.156,1791,,274936,,22.153,2381,,301370,,22.154,3044,,159370,
"2,6-Methylnaphthalene",23.032,144515,,127279,,23.047,20511,,17423,,23.054,5114,,4256,,23.052,5631,,5146,,23.043,6937,,6010,,23.046,6492,,5753,,23.050,1420,,1434,,23.034,537,,123,,23.068,174,,150,,23.031,242,,495,
C2-Naphthalenes,23.032,144128,,129293,,23.047,20508,,17666,,23.054,5198,,4217,,23.052,5691,,5198,,23.043,7054,,6065,,23.046,6479,,5761,,23.050,895,,1553,,23.034,415,,263,,23.394,542,,,,23.414,426,,242,
Dimethyl phthalate (DMP),24.008,436929,,343,56853,24.012,4415452,,4111,483313,24.013,26694,,,2666,24.011,28393,,,2898,24.012,35222,,,4247,24.016,34073,,,3944,24.012,269339,,247,30023,24.013,2287,,13,,24.004,2410,,8,,24.021,3150,,9,125
Acenaphthylene,24.137,523185,,27207,,24.155,4657,,,,24.016,1958,,,,24.160,1436,,5434,,24.154,552,,7844,,24.144,630,,7431,,24.189,78,,,,24.145,167,,,,24.159,160,,,,24.150,42,,,
Pentadecane (n-C15),24.235,1540,,3808,,24.287,44102,,,,24.294,39753,,45438,,24.286,47433,,109407,,24.293,49364,,119999,,24.294,67125,,116609,,24.287,3082,,4726,,24.084,5762,,10987,,24.292,2494,,8293,,24.275,5594,,10345,
Acenaphthene,25.032,399869,,54092,,25.039,7368,,102415,,25.036,3073,,54934,,25.041,4285,,72906,,25.042,5091,,11568,,25.049,4994,,11839,,25.049,802,,6560,,25.030,218,,4394,,25.034,195,,3313,,25.065,123,,2693,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.882,846,,10,246,26.009,57464,,130,,26.199,20772,,126,,26.204,17584,,32,,26.164,10912,,414,190,26.164,10513,,23,,25.812,1697,,11,275,25.833,106,,8,,26.088,1030,,6,,25.871,70,,15,
Dodecanoic acid,26.079,28884,,15057,7629,26.188,1697506,,1176373,627196,26.199,2131065,,1550344,729025,26.210,2190757,,1190533,795218,26.157,1129375,,798578,428035,26.161,1124571,,774569,411305,26.083,50914,,25125,16027,26.087,83295,,44161,29463,26.088,93190,,53780,35594,26.085,32239,,18992,14313
C3-Naphthalenes,27.048,134998,,163079,,26.337,14733,,16193,,26.341,3227,,4153,,26.343,5139,,5385,,26.347,6904,,6932,,26.344,6971,,8490,,26.337,1113,,1022,,26.344,540,,314,,26.339,450,,458,,26.353,664,,751,
Hexadecane (n-C16),26.723,40876,,74836,,26.734,1221856,,2331016,,26.731,970451,,1776688,,26.732,1121447,,2113578,,26.733,1239807,,2360853,,26.734,1253640,,2371024,,26.720,82685,,152493,,26.721,78832,,144943,,26.721,99383,,177793,,26.722,114199,,206410,
"2,3,5-Trimethylnaphthalene",27.048,136924,,160068,,27.056,7085,,8301,,27.042,1832,,2992,,27.044,2525,,2448,,27.055,3407,,2943,,27.045,3385,,3715,,27.049,556,,506,,27.039,117,,52,,27.071,57,,170,,27.054,376,,,
Diethyl Phthalate (DEP-D4),27.258,528940,,45724,,26.717,31169,,1682,,26.734,188384,,298,,26.746,201977,,385,,27.648,1020,,513,,26.673,18764,,165,,27.191,23,,25,,27.466,256,,53,,26.955,169,,15,,27.301,23,,21,
Diethyl phthalate (DEP),27.295,532601,,42163,,27.310,3006768,,262418,,27.307,195234,,18633,,27.305,211670,,20633,,27.303,163554,,15449,,27.310,163135,,15571,,27.306,193959,,18213,,27.300,19303,,1230,,27.304,22210,,2082,,27.301,17808,,1626,
Fluorene,27.675,361627,,386772,,27.683,30000,,30513,,27.680,4204,,5348,,27.681,6662,,7935,,27.686,6055,,6993,,27.683,5593,,5901,,27.676,2253,,2640,,27.710,169,,,,27.684,892,,898,,27.668,550,,175,
Benzophenone,28.509,676,,214,,28.503,68960,,22469,,28.503,144220,,67164,,28.505,164117,,78683,,28.499,54213,,31296,,28.506,53315,,30259,,28.496,2887,,1731,,28.500,12370,,6648,,28.501,15332,,7798,,28.515,5153,,2574,
C4-Naphthalenes,31.637,22479,,3600,,29.025,9828,,16579,,29.049,2731,,6349,,29.040,2789,,8763,,29.048,3792,,20140,,29.045,3768,,20878,,29.038,600,,,,29.042,142,,,,29.043,241,,,,29.037,82,,1572,
Heptadecane (n-C17),29.041,3954,,4981,,29.045,249538,,441440,,29.049,73824,,92706,,29.047,103051,,291823,,29.041,154559,,523025,,29.041,243875,,461935,,29.038,9446,,22555,,29.045,9751,,20597,,29.043,16201,,20767,,29.040,16220,,33428,
4-Bromodiphenyl ether (BDE 3),29.912,112065,,117788,,29.923,1118,,85,,30.015,39,,,,29.908,240,,25,,29.824,26,,,,29.909,408,,17,,29.831,10,,,,29.879,40,,,,29.873,10,,8,,29.843,15,,,
Diacetamate,30.203,1350,,66,,30.197,10273,,427,,30.204,11853,,299,,30.213,11967,,2774,,30.200,6349,,465,,30.211,6194,,169,,29.892,160,,74,,30.679,10886,,676,,30.459,750,,109,,30.219,547,,24,
Tetradecanoic acid,30.640,17737,,14744,11046,30.787,5673024,,3627637,2947959,30.882,15082066,,9868986,8074488,30.891,15876586,,7885355,8442145,30.770,4897863,,3179672,2521114,30.770,4891780,,3127141,2479900,30.648,146476,,69245,78306,30.676,824374,,372963,412282,30.683,919614,,450158,478378,30.653,177199,,84723,88822
Octadecane (n-C18),31.230,49558,,94942,,31.305,75721,,,,31.245,517582,,983225,,31.243,627026,,1138508,,31.244,946185,,1709006,,31.244,938097,,1671413,,31.234,53029,,99488,,31.238,43481,,82436,,31.239,57577,,99216,,31.236,85305,,138414,
Tri(2-chloroethyl) phosphate (TCEP),31.579,1087,,1384,,31.607,18152,,23922,,31.611,17669,,22641,,31.619,18845,,23801,,31.596,7963,,10405,,31.603,8109,,10791,,31.576,1233,,1571,,31.591,1728,,2033,,31.585,1582,,2321,,31.602,743,,1136,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.033,2861,,24,,32.065,3961832,,152476,,32.065,398416,,15951,,32.073,427292,,17407,,32.054,73054,,3192,,32.051,72674,,3042,,32.034,261405,,10316,,32.041,33016,,1405,,32.035,38592,,1736,,32.032,7462,,175,
Phenanthrene,32.335,285574,,38174,,32.336,445923,,57152,,32.339,56988,,4120,,32.341,66583,,10430,,32.342,45424,,6959,,32.335,45652,,6975,,32.336,26301,,4119,,32.339,5620,,862,,32.334,6782,,696,,32.337,5517,,857,
Anthracene,32.650,577109,,62836,,32.651,29486,,,,32.644,3906,,25911,,32.649,4354,,25037,,33.027,2716,,1268,,32.651,3110,,7263,,32.664,2093,,,,32.339,5617,,913,,32.906,481,,121,,32.337,5499,,888,
Pentadecanoic acid,32.962,24429,,2215,13678,32.861,2352328,,1381925,1002180,32.885,3527062,,2229489,1513475,32.897,3679326,,1609276,1565559,32.854,2401698,,1502012,1038164,32.854,2404365,,1478531,1027593,32.779,44934,,22114,21477,32.780,141962,,69916,58025,32.784,157871,,84376,65256,32.775,68580,,35538,33820
Diisobutyl phthalate,33.135,798912,,5217,,33.149,10377528,,67075,,33.149,4893202,,29814,,33.148,5346315,,32910,,33.145,5026948,,30122,,33.145,4986363,,29421,,33.132,749996,,5024,,33.132,428930,,3174,,33.137,483508,,3383,,33.130,475239,,3340,
Nonadecane  (n-C19),33.328,4342,,8390,,33.332,501014,,750956,,33.329,404208,,717131,,33.331,472304,,807998,,33.335,618753,,1150212,,33.335,655236,,1143782,,33.322,31964,,54618,,33.326,28782,,49174,,33.320,36787,,57981,,33.317,52530,,84086,
Dinonacyl amine (?),33.341,81,,,,33.745,1305404,,6080,,33.878,236694,,2913,,33.327,52457,,715,,33.606,4091114,,62533,,33.606,3791702,,51392,,33.945,151765,,1552,,34.092,104459,,203,,34.096,120058,,263,,33.845,343413,,3354,
Aspirin,33.890,22,,,,33.884,51716,,22678,,33.885,909869,,352725,,33.886,968382,,375789,,33.884,1166633,,451936,,33.884,1162905,,445828,,33.874,3953,,1663,,33.871,76793,,30762,,33.872,82288,,33957,,33.866,102600,,42578,
Caffeine,34.226,3038,,12106,,34.474,1110958,,14557,,34.183,99680,,13296,,34.185,98978,,72408,,34.175,12699,,,,34.179,12219,,,,34.176,5157,,1177,,34.163,7437,,5649,,34.177,9693,,7628,,34.212,1797,,6534,
n-Hexadecanoic acid,34.816,55254,,32930,22475,35.230,81358056,,51718304,39163325,35.328,119867277,,74529655,57360570,35.381,285435,,68315928,67453403,35.114,39826779,,25258342,19097887,35.114,39695393,,25250584,18753122,34.898,3979404,,1822902,1797737,34.973,13569395,,6306792,6389162,34.980,14886330,,6877923,7141135,34.872,2542170,,1144274,1146194
C1-Phenanthrenes,35.436,243045,,33844,,34.979,151276,,,,34.973,29917,,,,34.971,33991,,,,34.979,18204,,,,34.972,17843,,,,34.969,11624,,,,34.973,5266,,6523,,34.980,6381,,4613,,34.977,2108,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.134,73632,,37401,,35.179,2085,,2275,,35.386,7773,,700,,35.388,177,,1314,,35.104,398,,972,,35.091,669,,1532,,35.165,52,,31,,34.959,521,,332,,34.963,533,,193,,34.876,119,,95,
Dibutyl phthalate,35.131,948530,,8459,,35.165,67245424,,744600,,35.152,16815882,,146798,,35.154,17830754,,157094,,35.151,14508069,,119314,,35.148,14352034,,120880,,35.138,6329876,,52357,,35.139,1667059,,13322,,35.140,1855296,,15094,,35.133,1539407,,12862,
Eicosane (n-C20),35.337,54943,,100792,,35.226,10898243,,21457665,,35.403,282425,,66585,,35.374,517200,,285130,,35.351,624450,,1121498,,35.352,631407,,1143704,,35.335,22952,,,,34.973,1721061,,3253499,,34.977,1883511,,3551204,,35.337,59318,,94188,
1-Methylphenanthrene,35.436,242982,,37527,,35.447,60866,,9100,,35.444,17063,,25102,,35.449,18741,,19143,,35.453,10937,,2061,,35.436,10447,,4269,,35.447,6530,,135,,35.430,1691,,,,35.448,1603,,1234,,35.438,1721,,129,
Chlorpyrifos,35.863,89209,,68185,,35.176,3219,,1376,,35.891,474,,432,,35.886,800,,477,,35.890,80,,,,35.877,293,,183,,35.148,32,,10,,34.952,504,,964,,34.963,332,,315,,35.862,15,,15,
bis(2-Methoxyethyl)phthalate,36.093,58503,,49472,,35.613,1548201,,,,35.721,1507303,,,,35.730,1725347,,,,35.670,120196,,,,35.660,116959,,,,36.656,7522,,,,36.244,6365,,,,36.241,7016,,,,36.655,13206,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.825,142439,,37024,,37.761,1284,,1952,,36.925,101,,,,37.770,3433,,5902,,37.768,2123,,3307,,36.833,97,,,,36.389,3,,,,36.830,12,,,,37.769,456,,589,,37.760,209,,351,
bis(4-Methyl-2-pentyl)phthalate,37.069,224446,,27191,,37.009,10249,,1198,,37.196,53220,,183,,37.204,59013,,1236,,37.192,16738,,1348,,37.195,16237,,63,,37.446,2083,,29,,37.186,5338,,36,,37.176,6077,,127,,37.153,824,,5,
Heneicosane,37.384,3032,,4289,,37.263,233339,,450225,,37.267,193851,,347768,,37.265,264136,,489032,,37.276,808985,,1497712,,37.270,782874,,1463519,,37.253,12654,,25682,,37.250,19020,,29924,,37.251,21961,,30793,,37.255,53224,,104452,
1-Hexadecanol,36.690,4761,,9740,,37.267,80944,,134091,,37.324,709495,,882496,,37.309,739751,,830452,,37.283,2903364,,3683165,,37.283,2958580,,3658425,,37.249,6358,,,,37.253,9296,,6599,,37.251,6990,,7104,,37.258,17975,,23370,
Didecyl amine (?),37.652,1354,,11,,37.534,6753337,,103218,,37.616,1475903,,12246,,37.611,1508461,,20829,,37.558,850128,,7316,,37.561,493556,,6864,,37.680,430490,,7382,,37.779,206400,,2671,,37.766,212420,,877,,37.672,117241,,1998,
C2-Phenanthrenes,38.499,2853,,,,37.599,128317,,84245,,37.602,34727,,21183,,37.611,36302,,24477,,37.602,20717,,12716,,37.598,20720,,13574,,37.592,8918,,3675,,37.596,4047,,1100,,37.590,2287,,2150,,37.600,2297,,637,
bis(2-Ethoxyethyl)phthalate,38.187,85936,,41756,,38.151,128257,,,,38.236,21635,,,,38.234,47096,,,,38.215,17248,,,,38.219,12362,,225810,,38.137,10475,,,,38.250,1725,,,,38.257,3810,,,,38.156,186,,,
Fluoranthene,38.272,390184,,28440,,38.280,309369,,21889,,38.287,46428,,19773,,38.285,51536,,21075,,38.286,19874,,9649,,38.276,19981,,5733,,38.280,20735,,2003,,38.273,4228,,597,,38.281,4282,,633,,38.271,2247,,2897,
"9,17-Octadecadienal, (Z)-",38.140,37336,,846,,38.297,611944,,126897,,38.338,1944573,,301604,,38.343,1206341,,367141,,38.361,2315593,,644245,,38.358,1701716,,643291,,38.185,16290,,1358,,38.257,30370,,5945,,38.722,487621,,1647,,38.251,83246,,17923,
Octadecanoic acid,38.652,31475,,16077,13224,38.890,31151311,,19257597,17705003,38.924,33373689,,,,38.997,58927060,,27705901,34540872,38.866,20344771,,12394434,11512192,38.866,20554752,,12745538,11437532,38.680,917248,,389698,496995,38.721,3633070,,1643214,2025176,38.722,4206798,,1842075,2304097,38.681,992617,,441831,534028
Dipentyl phthalate (DPP),38.747,946721,,10297,4996,38.697,94599,,344,1141,38.870,90926,,7458,9333,38.858,124272,,2722,8005,38.839,38614,,1733,412,38.852,45495,,565,1407,38.564,2794,,55,318,38.921,5317,,45,,38.786,942,,,,38.909,2635,,,14
Docosane (n-C22),39.089,65300,,110550,,39.110,447977,,786558,,39.114,483059,,920163,,39.115,723000,,1297172,,39.110,926036,,1589062,,39.113,750600,,1720623,,39.090,26656,,43836,,39.097,48432,,80287,,39.091,53947,,92140,,39.092,74517,,131841,
Pyrene,39.326,406785,,37862,,39.330,314572,,26180,,39.337,45707,,,,39.336,50955,,257268,,39.340,23224,,3774,,39.340,22111,,4817,,39.327,21331,,2652,,39.334,5128,,10558,,39.328,5033,,11645,,39.339,3135,,208,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.855,6812,,,55,39.679,9794681,,1681380,547097,39.680,1675827,,280245,86562,39.678,814582,,305787,89519,39.730,658085,,110155,32245,39.730,555024,,76554,27253,39.669,492187,,86089,26456,39.683,80644,,13204,4811,39.681,88650,,14061,3801,39.688,35114,,4888,1662
"p,p'-DDE",39.879,256279,,125210,,39.883,1978,,928,,39.893,6302,,3430,,39.905,6824,,3455,,39.889,1669,,776,,39.889,1943,,863,,39.917,14,,11,,39.890,574,,297,,39.860,559,,371,,39.895,148,,42,
d14-Terphenyl (IS),40.190,1151295,,80211,,40.198,3857745,,246573,,40.202,2830427,,183032,,40.205,3468564,,224414,,40.198,3687697,,230448,,40.201,3678252,,232590,,40.188,238274,,18261,,40.198,220252,,16989,,40.192,281321,,22388,,40.190,309062,,24448,
