Compound Method,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,Lucia,,,Qualifier 1 Results,Qualifier 2 Results,Lucia_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.580,463616,,39081,,16.556,26136,,2384,,16.551,3210,,308,
Hexanoic acid,10.002,1142,,,,9.741,64261,,109728,,9.983,327,,21,
Heptanoic acid,12.808,596,,656,,12.693,18346,,27134,,12.759,106,,137,
Octonoic acid,15.601,26437,,29361,,15.675,204512,,243149,,15.660,4068,,4647,
Dodecane (n-C12),16.187,17038,,44394,,16.163,486672,,1271749,,16.151,38299,,94472,
Naphthalene-D8,16.485,460057,,45974,,16.448,2381426,,232067,,16.449,165250,,14859,
Benzothiazole,17.871,209,,34,,17.844,34035,,8201,,17.879,1925,,464,
Dichlorvos,18.115,121014,,50515,1135,17.864,336,,13,4,18.313,5,,5,3
Nonanoic acid,18.420,118601,,106990,,18.508,435022,,410236,,18.628,559,,,
Tridecane (n-C13),18.980,5545,,6104,,18.982,107592,,129009,,18.977,9828,,10824,
2-Methylnaphthalene,19.922,292680,,315589,95671,19.928,10998,,12154,3625,19.940,718,,1401,321
1-Methylnaphthalene,20.325,296341,,328129,103896,20.335,8758,,9157,3054,20.357,1584,,127,
Decanoic acid,21.091,21287,,19400,11239,21.175,668339,,559459,339368,21.095,14826,,12734,6337
"1,2-Benzenedicarboxylic acid",21.386,1687,,2483,,21.355,225929,,135430,,21.383,2057,,,
Tetradecane (n-C14),21.725,29514,,57128,,21.731,1412547,,2883173,,21.722,110729,,217751,
Biphenyl,22.145,377866,,48867,,22.154,18882,,20065,,22.163,1454,,2097,
"2,6-Methylnaphthalene",23.033,134711,,117327,,23.039,4728,,4391,,23.034,345,,227,
C2-Naphthalenes,23.033,134081,,117432,,23.039,4993,,4377,,23.034,350,,241,
Dimethyl phthalate (DMP),24.005,389777,,460,46481,24.012,4948,,,,24.023,472,,7,
Acenaphthylene,24.138,478644,,25686,,24.151,4993,,8112,,24.169,93,,,
Pentadecane (n-C15),24.212,1403,,2659,,24.425,30600,,61639,,24.423,3462,,,
Acenaphthene,25.029,362964,,49329,,25.038,4654,,3476,,25.033,159,,2345,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.879,659,,152,236,26.208,24761,,54,59,25.786,52,,11,
Dodecanoic acid,26.079,24565,,15289,6868,26.208,2735546,,1917006,1015044,26.084,80125,,41371,30124
C3-Naphthalenes,27.049,122958,,147991,,26.347,3265,,3086,,26.324,42,,,
Hexadecane (n-C16),26.723,36390,,67721,,26.730,1099617,,2118555,,26.718,86654,,156130,
"2,3,5-Trimethylnaphthalene",27.049,122976,,147972,,27.051,1158,,816,,27.029,22,,78,
Diethyl Phthalate (DEP-D4),27.259,475013,,39684,,27.312,34,,137,,27.487,28,,8,
Diethyl phthalate (DEP),27.299,465199,,40870,,27.309,189694,,15598,,27.307,18049,,1992,
Fluorene,27.672,327254,,347999,,27.685,6050,,6801,,27.677,517,,667,
Benzophenone,28.496,96,,249,,28.502,46627,,22496,,28.524,3122,,2071,
C4-Naphthalenes,31.637,18161,,3670,,29.044,1379,,960,,29.049,119,,104,
Heptadecane (n-C17),29.041,2248,,5543,,29.044,98498,,195441,,29.042,7742,,12654,
4-Bromodiphenyl ether (BDE 3),29.916,98921,,105413,,29.902,414,,77,,29.866,11,,10,
Diacetamate,30.183,485,,18,,30.207,7397,,1021,,30.442,319,,28,
Tetradecanoic acid,30.644,19254,,12579,9619,30.789,6239127,,4058293,3155108,30.652,217675,,106382,113258
Octadecane (n-C18),31.234,44601,,86205,,31.240,601327,,1118419,,31.306,3890,,6874,
Tri(2-chloroethyl) phosphate (TCEP),31.590,1128,,1073,,31.596,18687,,20592,,31.591,1459,,1694,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.034,3152,,42,,32.054,259216,,10881,,32.038,20964,,864,
Phenanthrene,32.335,258084,,32850,,32.335,97669,,12536,,32.350,7754,,1442,
Anthracene,32.654,515819,,55105,,32.657,22740,,18167,,32.662,2114,,1887,
Pentadecanoic acid,32.962,18951,,2307,11025,32.847,1735403,,1081221,736689,32.770,56920,,29509,20542
Diisobutyl phthalate,33.135,711743,,4841,,33.148,5930009,,34959,,33.129,479263,,3360,
Nonadecane  (n-C19),33.315,4693,,6444,,33.328,472027,,857926,,33.326,31757,,48248,
Dinonacyl amine (?),33.511,80,,,,33.318,41774,,,,33.861,78935,,1136,
Aspirin,33.894,27,,,,33.887,59959,,27929,,33.868,5349,,1931,
Caffeine,34.223,3093,,9446,,34.172,68842,,60898,,34.190,5726,,6489,
n-Hexadecanoic acid,34.819,51565,,29447,19177,35.083,26936528,,17336071,12865813,34.854,1453909,,671115,638525
C1-Phenanthrenes,35.436,224561,,31757,,34.978,16365,,,,35.000,1783,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.141,67376,,32787,,35.076,720,,788,,35.247,3,,4,
Dibutyl phthalate,35.131,863213,,7545,,35.148,1734309,,13034,,35.132,136409,,1380,
Eicosane (n-C20),35.335,50845,,89275,,35.344,272987,,467480,,35.336,19765,,33308,
1-Methylphenanthrene,35.436,224385,,34373,,35.344,8660,,1340,,35.349,1191,,,
Chlorpyrifos,35.860,80253,,60489,,35.876,621,,269,,35.888,16,,16,
bis(2-Methoxyethyl)phthalate,36.090,51951,,45588,,35.917,80926,,,,35.766,9142,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.826,129584,,61386,,37.286,815,,770,,36.661,14,,3,
bis(4-Methyl-2-pentyl)phthalate,37.066,194613,,25263,,37.123,883,,151,,36.983,96,,19,
Heneicosane,37.392,2327,,3249,,37.289,1716773,,3795494,,37.250,9494,,,
1-Hexadecanol,36.693,5682,,6408,,37.289,13793749,,20536569,,37.416,997867,,1519809,
Didecyl amine (?),37.663,1717,,6,,37.262,341428,,868,,37.464,11723,,,
C2-Phenanthrenes,38.496,2723,,,,37.601,12247,,8803,,37.589,462,,274,
bis(2-Ethoxyethyl)phthalate,38.191,80625,,37053,,38.418,1196,,,,38.192,147,,66322,
Fluoranthene,38.273,345622,,24835,,38.286,98432,,350691,,38.287,9154,,3668,
"9,17-Octadecadienal, (Z)-",38.649,4154,,93,,38.418,27366037,,,,38.287,1262476,,221965,
Octadecanoic acid,38.652,30821,,14949,13836,38.550,6789550,,2978880,910612,38.670,425763,,187491,225436
Dipentyl phthalate (DPP),38.747,858253,,9439,5043,38.855,10231,,3106,,38.728,175,,23,38
Docosane (n-C22),39.096,62109,,100679,,39.106,303219,,594525,,39.087,23095,,40745,
Pyrene,39.327,364413,,33689,,39.336,80516,,158473,,39.341,7616,,672,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.893,10768,,1081,344,39.736,658517,,117654,37563,39.704,35224,,6761,1810
"p,p'-DDE",39.879,227846,,111897,,39.899,440,,87,,39.867,21,,7,
d14-Terphenyl (IS),40.187,1046929,,71342,,40.203,4299412,,243044,,40.189,271824,,21838,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.594,124593,,126810,66446,40.810,41,,,22,40.704,13,,,2
Tricosane (n-C23),40.852,2186,,1922,4219,40.865,448181,,1271291,1521211,40.853,35287,,88584,101994
C3-Phenanthrenes,40.191,476,,,,40.949,473,,,,41.104,68,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.482,106250,,109729,,41.105,35,,28,,41.453,8,,3,
DDD,41.882,261993,,161637,,41.878,808,,780,,41.642,13,,13,
Dihexyl phthalate (DHP),42.116,913639,,10667,,42.495,1573848,,7528,,42.476,123935,,428,
Benzyl butyl phthalate (BBP),42.475,360832,,117583,16007,42.495,1573586,,1334492,58711,42.476,123345,,251009,5655
Tetracosane (n-C24),42.553,69230,,114743,,42.583,1015714,,1889789,,42.537,113154,,239916,
Bis(2-ethylhexyl) adipate,42.777,462,,504,,42.793,311735,,340792,,42.764,25460,,23111,
"p,p'-DDT",42.997,201555,,126410,,43.006,190,,,,43.015,35,,25,
Triphenyl phosphate,43.305,552,,185,,43.332,3179,,1124,,43.317,217,,,
Pentacosane (n-C25),44.183,6159,,,,44.193,1360077,,2820017,,44.177,107439,,207501,
bis(2-n-Butoxyethyl)phthalate,44.312,127623,,34639,,45.179,56442336,,2012,,45.150,5891629,,206,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.027,155465,,59300,38555,45.179,441,,394,395,45.136,25,,45,5
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.084,156678,,59986,39655,45.179,438,,393,393,45.136,26,,45,5
Dicyclohexyl phthalate,45.149,1814824,,173587,2537,45.179,56444580,,7372722,9608,45.150,5891026,,538470,959
Bis(2-Ethylhexyl)phthalate (DEHP),45.149,1814749,,173601,7977,45.179,56444580,,7372665,557452,45.150,5890980,,538473,45625
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.125,356740,,4118178,,45.172,3603,,8967,,45.153,308,,730,
Benz[a]anthracene,45.349,291505,,20343,,45.362,23368,,1590,,45.353,2204,,853,
Chrysene,45.539,277558,,15643,,45.562,23193,,1853,,45.543,2359,,,
Dronabinol,45.647,122,,,,45.572,2190,,1846,,45.543,822,,641,
Hexacosane (n-C26),45.850,4502,,18464,,45.762,1677079,,2761365,,45.746,137507,,199162,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.800,120471,,91599,58311,45.819,2923,,2382,1575,45.811,155,,189,51
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",46.430,135270,,57921,38889,45.819,3141,,2388,1544,45.811,155,,187,52
Cannabinol,46.576,2672,,350,,46.578,109983,,13522,,46.570,15355,,2346,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.463,119779,,22396,,47.568,22,,7,,47.475,4,,,
Heptacosane (n-C27),47.270,4582,,11319,,47.280,2351865,,3792157,,47.261,187960,,295284,
Di-n-octyl phthalate,48.216,978968,,11743,3125,48.239,995750,,,,48.234,59534,,,
Octacosane (n-C28),48.734,75452,,121402,,48.751,2180653,,3417032,,48.722,177752,,282423,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.816,90338,,67908,70993,48.842,499,,,347,48.827,49,,,21
Squalene,49.036,7303958,,1380060,4181140,49.008,18642068,,7206554,7300868,48.979,1940124,,617171,664085
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",49.155,120159,,43781,45536,49.012,713,,821,709,48.979,62,,38,
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.765,106197,,50706,52559,49.774,3914,,1813,1605,49.769,86,,,72
Nonacosane (n-C29),50.141,4586,,8226,,50.164,3525075,,5579440,,50.135,282291,,421099,
Benzo(b)fluoranthene,50.391,342356,,32393,,50.394,37872,,2936,,50.396,3319,,111,
Benzo(k)fluoranthenene,50.483,322576,,38068,,50.499,14291,,954,,50.508,944,,32,
Dinonyl phthalate,50.995,922256,,12901,,51.015,701455,,5523,,50.986,53410,,137,
Benzo(e)pyrene,51.523,368467,,30300,,51.543,21909,,1711,,51.538,1496,,16,
Triacontane (n-C30),51.503,76049,,119063,,51.530,2171178,,3460506,,51.504,155306,,258097,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.398,85520,,67896,52132,51.103,184,,141,153,51.528,7,,,8
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.561,100385,,43691,46164,51.570,42,,78,97,51.840,6,,13,6
Piperine,52.005,1199,,16,,51.760,130160,,8873,,51.755,13058,,,
Benzo[a]pyrene,51.784,293255,,31322,,51.797,19837,,2109,,51.789,1434,,62,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.954,110047,,50309,37815,51.987,129,,56,138,51.965,6,,3,38
Perylene,52.127,332416,,40106,,52.140,7261,,7555,,52.128,444,,112,
beta-Tocopherol,52.940,797,,10,,53.187,18425,,11159,,53.087,556,,74,
Hentriacontane (n-C31),52.818,2688,,3075,,52.865,2008613,,2921118,,52.829,158809,,236447,
Methyl Dipentadecyl amine (?),53.004,141,,,,53.024,31631,,1076,,52.988,1719,,37,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.333,103820,,35313,27108,53.360,323,,138,85,53.331,7,,2,3
Dotriacontane (n-C32),54.119,72537,,110914,,54.139,1089965,,1735840,,54.120,80788,,127107,
Dihexdecyl amine (?),54.241,51,,,,54.305,12474,,3391,,54.269,249,,8,
Vitamin E (or tocopherol isomer),54.292,339,,91,,54.288,2576796,,685671,,54.273,178086,,31663,
Cholesterol,54.363,20,,74,,54.332,7267687,,11118766,,54.402,403499,,761769,
Lathosterol,55.078,56,,20,,55.179,534043,,,,54.405,382825,,454354,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.160,86088,,34909,25692,54.329,2002,,1671,2010,55.161,6,,,6
Tritriacontane (n-C33),54.953,160,,117,,55.400,838592,,1377452,,55.364,73984,,86954,
Methyl dihexdecyl amine (?),55.590,25,,14,,55.562,68431,,15412,,55.523,4258,,810,
"Cholesta-3,5-dien-7-one",55.705,51,,12,,55.657,1065577,,424165,,55.635,79861,,25577,
"Indeno(1,2,3-cd)pyrene",56.203,392673,,71791,,56.216,25022,,3935,,56.238,1041,,86,
Cholest-4-en-3-one,56.210,164,,85,,56.301,96682,,159254,,56.279,8380,,15870,
Tetratriacontane (n-C34),56.759,64662,,99578,,56.789,580550,,733454,,56.757,35661,,58540,
beta-Sitosterol,56.946,23,,,,56.952,261296,,354675,,56.903,226,,,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.932,54984,,51519,25233,56.969,145,,,,56.943,6,,18,
Diheptadecyl amine (?),56.925,1588,,11,,56.952,16322,,1916,,56.920,986,,94,
"Benzo[g,h,i]perylene",57.295,329361,,39604,,57.328,25949,,4667,,57.330,1633,,92,
Pentatriacontane (n-C35),58.349,196,,396,,58.402,351515,,540072,,58.377,26823,,33989,
Methyl diheptadecyl amine (?),58.566,3407,,80,,58.599,821645,,52773,,58.567,45380,,3202,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.891,37233,,36137,15001,59.931,1093,,1168,1214,59.909,9,,24,
Hexatriacontane (n-C36),60.301,51633,,84166,,60.327,237612,,409040,,60.281,15929,,26806,
Dioctadecyl amine (?),60.582,15,,7,,60.544,19236,,3145,,60.512,1210,,33,
Methyl dioctadecyl amine (?),62.988,141,,15,,62.862,3698574,,112757,,62.820,94156,,,
Acenaphthene-D10,24.873,263673,,351655,,24.883,1692832,,2211216,,24.881,106082,,140032,
Phenanthrene-D10,32.217,562481,,62177,,32.220,3519997,,428370,,32.225,216778,,27542,
Benz(a)anthracene-D12,45.230,608192,,144875,,45.251,3911138,,1051847,,45.238,254856,,61994,
Perylene-D12,52.005,349650,,84535,,52.021,1884298,,441025,,52.019,122577,,31908,
