Compound Method,LM-Shop,,,Qualifier 1 Results,Qualifier 2 Results,LM-Kitchen,,,Qualifier 1 Results,Qualifier 2 Results,LM-Bedroom,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.547,78150,,7100,,16.547,21919,,1962,,16.546,31151,,2678,
Hexanoic acid,9.894,16644,,,,9.915,650614,,1071051,,9.751,100720,,159777,
Heptanoic acid,14.025,2186432,,17102,,12.762,160426,,257955,,12.693,36529,,61817,
Octonoic acid,15.774,273839,,41700,,15.717,384686,,437868,,15.655,146703,,166285,
Dodecane (n-C12),16.160,482573,,1240175,,16.164,390117,,1041028,,16.160,511507,,1321121,
Naphthalene-D8,16.448,2560783,,245709,,16.445,2170718,,187211,,16.451,2593251,,226097,
Benzothiazole,17.841,132233,,40228,,17.842,43705,,13537,,17.844,35705,,11354,
Dichlorvos,18.017,427,,12,3,17.838,1132,,3,,17.851,1069,,9,
Nonanoic acid,18.594,740801,,667651,,18.546,974812,,918025,,18.491,404548,,384256,
Tridecane (n-C13),18.987,133220,,130811,,18.987,88569,,99425,,18.990,117125,,155705,
2-Methylnaphthalene,19.929,48035,,51391,16711,19.926,9159,,10098,3934,19.932,18842,,19570,5932
1-Methylnaphthalene,20.325,25518,,27230,9508,20.319,7509,,8207,2225,20.328,14012,,15353,5320
Decanoic acid,21.162,355337,,284548,172384,21.152,260002,,219104,142503,21.128,242858,,204940,125881
"1,2-Benzenedicarboxylic acid",21.389,17595855,,15898468,,21.356,5535002,,4022838,,21.348,2533608,,1795037,
Tetradecane (n-C14),21.735,1492099,,2980158,,21.732,1159507,,2395454,,21.731,1450867,,2907547,
Biphenyl,22.149,49530,,15848162,,22.152,15998,,,,22.145,24597,,1799565,
"2,6-Methylnaphthalene",23.047,20511,,17423,,23.054,5114,,4256,,23.043,6937,,6010,
C2-Naphthalenes,23.047,20508,,17666,,23.054,5198,,4217,,23.043,7054,,6065,
Dimethyl phthalate (DMP),24.012,4415452,,4111,483313,24.013,26694,,,2666,24.012,35222,,,4247
Acenaphthylene,24.155,4657,,,,24.016,1958,,,,24.154,552,,7844,
Pentadecane (n-C15),24.287,44102,,,,24.294,39753,,45438,,24.293,49364,,119999,
Acenaphthene,25.039,7368,,102415,,25.036,3073,,54934,,25.042,5091,,11568,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",26.009,57464,,130,,26.199,20772,,126,,26.164,10912,,414,190
Dodecanoic acid,26.188,1697506,,1176373,627196,26.199,2131065,,1550344,729025,26.157,1129375,,798578,428035
C3-Naphthalenes,26.337,14733,,16193,,26.341,3227,,4153,,26.347,6904,,6932,
Hexadecane (n-C16),26.734,1221856,,2331016,,26.731,970451,,1776688,,26.733,1239807,,2360853,
"2,3,5-Trimethylnaphthalene",27.056,7085,,8301,,27.042,1832,,2992,,27.055,3407,,2943,
Diethyl Phthalate (DEP-D4),26.717,31169,,1682,,26.734,188384,,298,,27.648,1020,,513,
Diethyl phthalate (DEP),27.310,3006768,,262418,,27.307,195234,,18633,,27.303,163554,,15449,
Fluorene,27.683,30000,,30513,,27.680,4204,,5348,,27.686,6055,,6993,
Benzophenone,28.503,68960,,22469,,28.503,144220,,67164,,28.499,54213,,31296,
C4-Naphthalenes,29.025,9828,,16579,,29.049,2731,,6349,,29.048,3792,,20140,
Heptadecane (n-C17),29.045,249538,,441440,,29.049,73824,,92706,,29.041,154559,,523025,
4-Bromodiphenyl ether (BDE 3),29.923,1118,,85,,30.015,39,,,,29.824,26,,,
Diacetamate,30.197,10273,,427,,30.204,11853,,299,,30.200,6349,,465,
Tetradecanoic acid,30.787,5673024,,3627637,2947959,30.882,15082066,,9868986,8074488,30.770,4897863,,3179672,2521114
Octadecane (n-C18),31.305,75721,,,,31.245,517582,,983225,,31.244,946185,,1709006,
Tri(2-chloroethyl) phosphate (TCEP),31.607,18152,,23922,,31.611,17669,,22641,,31.596,7963,,10405,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.065,3961832,,152476,,32.065,398416,,15951,,32.054,73054,,3192,
Phenanthrene,32.336,445923,,57152,,32.339,56988,,4120,,32.342,45424,,6959,
Anthracene,32.651,29486,,,,32.644,3906,,25911,,33.027,2716,,1268,
Pentadecanoic acid,32.861,2352328,,1381925,1002180,32.885,3527062,,2229489,1513475,32.854,2401698,,1502012,1038164
Diisobutyl phthalate,33.149,10377528,,67075,,33.149,4893202,,29814,,33.145,5026948,,30122,
Nonadecane  (n-C19),33.332,501014,,750956,,33.329,404208,,717131,,33.335,618753,,1150212,
Dinonacyl amine (?),33.745,1305404,,6080,,33.878,236694,,2913,,33.606,4091114,,62533,
Aspirin,33.884,51716,,22678,,33.885,909869,,352725,,33.884,1166633,,451936,
Caffeine,34.474,1110958,,14557,,34.183,99680,,13296,,34.175,12699,,,
n-Hexadecanoic acid,35.230,81358056,,51718304,39163325,35.328,119867277,,74529655,57360570,35.114,39826779,,25258342,19097887
C1-Phenanthrenes,34.979,151276,,,,34.973,29917,,,,34.979,18204,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.179,2085,,2275,,35.386,7773,,700,,35.104,398,,972,
Dibutyl phthalate,35.165,67245424,,744600,,35.152,16815882,,146798,,35.151,14508069,,119314,
Eicosane (n-C20),35.226,10898243,,21457665,,35.403,282425,,66585,,35.351,624450,,1121498,
1-Methylphenanthrene,35.447,60866,,9100,,35.444,17063,,25102,,35.453,10937,,2061,
Chlorpyrifos,35.176,3219,,1376,,35.891,474,,432,,35.890,80,,,
bis(2-Methoxyethyl)phthalate,35.613,1548201,,,,35.721,1507303,,,,35.670,120196,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",37.761,1284,,1952,,36.925,101,,,,37.768,2123,,3307,
bis(4-Methyl-2-pentyl)phthalate,37.009,10249,,1198,,37.196,53220,,183,,37.192,16738,,1348,
Heneicosane,37.263,233339,,450225,,37.267,193851,,347768,,37.276,808985,,1497712,
1-Hexadecanol,37.267,80944,,134091,,37.324,709495,,882496,,37.283,2903364,,3683165,
Didecyl amine (?),37.534,6753337,,103218,,37.616,1475903,,12246,,37.558,850128,,7316,
C2-Phenanthrenes,37.599,128317,,84245,,37.602,34727,,21183,,37.602,20717,,12716,
bis(2-Ethoxyethyl)phthalate,38.151,128257,,,,38.236,21635,,,,38.215,17248,,,
Fluoranthene,38.280,309369,,21889,,38.287,46428,,19773,,38.286,19874,,9649,
"9,17-Octadecadienal, (Z)-",38.297,611944,,126897,,38.338,1944573,,301604,,38.361,2315593,,644245,
Octadecanoic acid,38.890,31151311,,19257597,17705003,38.924,33373689,,,,38.866,20344771,,12394434,11512192
Dipentyl phthalate (DPP),38.697,94599,,344,1141,38.870,90926,,7458,9333,38.839,38614,,1733,412
Docosane (n-C22),39.110,447977,,786558,,39.114,483059,,920163,,39.110,926036,,1589062,
Pyrene,39.330,314572,,26180,,39.337,45707,,,,39.340,23224,,3774,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.679,9794681,,1681380,547097,39.680,1675827,,280245,86562,39.730,658085,,110155,32245
"p,p'-DDE",39.883,1978,,928,,39.893,6302,,3430,,39.889,1669,,776,
d14-Terphenyl (IS),40.198,3857745,,246573,,40.202,2830427,,183032,,40.198,3687697,,230448,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.211,707,,3723,11,40.198,669,,3378,17,40.943,56,,,48
Tricosane (n-C23),40.869,565854,,951796,1636065,40.869,765793,,1403444,2341815,40.875,911714,,1217218,1672573
C3-Phenanthrenes,40.950,4460,,,,40.954,2756,,,,40.953,1361,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.858,1057,,2426,,41.486,347,,166,,41.492,93,,82,
DDD,41.886,6920,,4717,,41.896,83380,,53417,,41.906,2175,,1625,
Dihexyl phthalate (DHP),42.513,34396193,,7689,,42.137,325782,,6531,,42.133,260615,,2456,
Benzyl butyl phthalate (BBP),42.513,34414746,,11220646,1675895,42.499,3561332,,1475806,134761,42.492,757747,,306866,29356
Tetracosane (n-C24),42.584,566576,,1686314,,42.581,987294,,2054103,,42.587,974283,,2229563,
Bis(2-ethylhexyl) adipate,42.797,2154434,,2330332,,42.798,910099,,972564,,42.790,205160,,225499,
"p,p'-DDT",43.021,8838,,6208,,43.018,147757,,92187,,43.017,1218,,713,
Triphenyl phosphate,43.343,100411,,26123,,43.347,1482,,739,,43.522,103,,,
Pentacosane (n-C25),44.204,830557,,1736103,,44.197,820579,,1368409,,44.200,973286,,1619150,
bis(2-n-Butoxyethyl)phthalate,44.179,27654675,,44558,,45.187,36318912,,131859,,45.172,16446868,,4600,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.756,56305,,14038,14746,45.207,327,,315,276,45.528,235,,178,128
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.756,56240,,14038,14746,45.207,325,,312,277,45.528,230,,180,128
Dicyclohexyl phthalate,45.230,156439102,,20863415,37849,45.187,36418133,,3925981,6279,45.172,16402234,,1520238,2856
Bis(2-Ethylhexyl)phthalate (DEHP),45.230,156439102,,20892801,1731247,45.187,36418133,,3925873,333835,45.172,16402234,,1520082,120901
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.746,3677312,,3846595,,45.563,2132,,4878,,44.491,6243,,2561,
Benz[a]anthracene,45.746,2659994,,484508,,45.268,7608,,10002,,45.264,7384,,10285,
Chrysene,45.746,2659994,,484508,,45.563,31158,,2884,,45.572,18836,,3576,
Dronabinol,45.702,247072946,,226704547,,45.576,393712,,310192,,45.569,2486246,,1967441,
Hexacosane (n-C26),45.790,691141,,885367,,45.766,726056,,1218274,,45.769,745941,,1541899,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.837,4115,,2214,1614,45.824,2370,,1542,1066,45.823,1705,,1985,1146
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",46.644,4010,,1872,1482,46.478,141,,87,,46.081,91,,227,
Cannabinol,46.640,140331530,,22838174,,46.590,32388012,,4462220,,46.596,11365073,,1416037,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.233,136,,2410,,47.339,13,,,,47.582,168,,37,
Heptacosane (n-C27),47.298,1237650,,1993427,,47.281,842592,,1340480,,47.284,1350192,,1583220,
Di-n-octyl phthalate,48.287,90650019,,36603,612995,48.250,1773727,,8710,,48.155,34658535,,,1942748
Octacosane (n-C28),48.758,1399917,,2597580,,48.745,770591,,1196127,,48.863,1431834,,4295182,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.857,278,,258,218,48.813,59,,,35,48.853,412,,88,677
Squalene,49.013,529377,,196996,251180,49.009,551498,,158740,330383,49.032,5539780,,1614231,1733792
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",48.857,259,,256,217,48.813,60,,,32,48.978,520,,265,599
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.795,2213,,999,824,49.796,702,,184,425,49.839,305,,224,671
Nonacosane (n-C29),50.178,3498484,,5755252,,50.158,1863878,,2963640,,50.174,876792,,1548710,
Benzo(b)fluoranthene,50.419,49279,,6126,,50.406,26256,,8173,,50.452,3305,,3313,
Benzo(k)fluoranthenene,50.521,7158,,15660,,50.406,26286,,8065,,50.452,3507,,1647,
Dinonyl phthalate,51.029,54448823,,866831,,51.019,2856263,,8999,,51.029,4385159,,,
Benzo(e)pyrene,51.561,41678,,4183,,51.554,13271,,2273,,51.594,2070,,,
Triacontane (n-C30),51.547,1316933,,1470858,,51.527,885783,,1278708,,51.533,614885,,1098410,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.032,457,,465,474,51.449,7,,12,,51.415,118,,,11
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.575,56,,16,,51.561,17,,,14,51.151,351,,38,34
Piperine,51.751,3237,,,,51.761,197104,,42418,,51.784,27962,,,
Benzo[a]pyrene,51.815,14530,,1148,,52.012,3578,,6507,,51.594,2167,,,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.978,110,,59,,51.951,4,,,27,51.981,24,,24,27
Perylene,52.147,2878,,,,52.012,3671,,6604,,52.052,5126,,7358,
beta-Tocopherol,52.842,20362,,3712,,52.890,42065,,6313,,52.855,18900,,606,
Hentriacontane (n-C31),52.872,2209550,,3205828,,52.852,1303631,,2154800,,52.859,875873,,1356782,
Methyl Dipentadecyl amine (?),53.039,586422,,35660,,53.022,128259,,9377,,53.035,72924,,8908,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.364,353,,213,204,53.340,66,,19,,53.465,48,,,
Dotriacontane (n-C32),54.157,671180,,972071,,54.137,515811,,909440,,54.143,628405,,948056,
Dihexdecyl amine (?),54.303,72983,,6537,,54.296,28211,,2989,,54.295,58627,,9339,
Vitamin E (or tocopherol isomer),54.296,38866,,6808,,54.293,130846,,39297,,54.289,309883,,403779,
Cholesterol,54.360,185226,,330534,,54.323,448105,,693361,,54.326,5130433,,7691518,
Lathosterol,55.255,9060,,11843,,55.201,25054,,,,55.180,380919,,282809,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.031,17,,32,28,55.160,19,,29,,54.333,1295,,1310,1280
Tritriacontane (n-C33),55.404,1133402,,1366268,,55.398,614261,,1106256,,55.397,736120,,1135947,
Methyl dihexdecyl amine (?),55.573,1382180,,267392,,55.564,316047,,71677,,55.566,84665,,19876,
"Cholesta-3,5-dien-7-one",55.672,103697,,37307,,55.658,1276434,,480084,,55.661,307785,,128299,
"Indeno(1,2,3-cd)pyrene",56.228,32686,,3547,,56.221,6595,,615,,56.298,3208,,1693,
Cholest-4-en-3-one,56.112,20865,,17348,,56.313,9050,,26425,,56.319,37129,,43342,
Tetratriacontane (n-C34),56.790,476391,,1006164,,56.773,418645,,657129,,56.790,636326,,972367,
beta-Sitosterol,57.037,88836,,100003,,56.980,73050,,98053,,56.962,154117,,182173,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.319,1022,,851,1084,56.960,66,,51,36,56.471,92,,54,
Diheptadecyl amine (?),56.970,275520,,30525,,56.953,85788,,9174,,56.952,13662,,3453,
"Benzo[g,h,i]perylene",57.315,63181,,10197,,57.285,1898,,1593,,57.308,14514,,555,
Pentatriacontane (n-C35),58.424,335027,,607880,,58.407,280164,,451193,,58.403,530848,,1451742,
Methyl diheptadecyl amine (?),58.613,13443673,,960975,,58.593,4236117,,279215,,58.593,751416,,48393,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.823,172,,,,60.301,225,,,190,60.196,314,,,
Hexatriacontane (n-C36),60.348,263224,,446513,,60.318,284178,,413125,,60.334,552879,,863769,
Dioctadecyl amine (?),60.545,646236,,47993,,60.532,194229,,14652,,60.538,28403,,2738,
Methyl dioctadecyl amine (?),62.884,28643581,,981023,,62.853,11409749,,153629,,62.852,3471909,,107184,
Acenaphthene-D10,24.877,1599929,,2107846,,24.880,1183833,,1541171,,24.880,1426051,,1856410,
Phenanthrene-D10,32.216,3777922,,397805,,32.214,2775713,,294898,,32.217,3285041,,348959,
Benz(a)anthracene-D12,45.251,4144277,,1010449,,45.254,3024235,,723742,,45.250,3542092,,855456,
Perylene-D12,52.035,1947273,,457411,,52.019,1442751,,331990,,52.052,1694480,,392581,
