Compound Method,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,NAT,,,Qualifier 1 Results,Qualifier 2 Results,NAT_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.590,535641,,51906,,16.535,334998,,33451,,16.555,31119,,2879,
Hexanoic acid,9.979,23699,,31267,,9.737,111240,,184199,,10.191,260,,191,
Heptanoic acid,12.761,1649,,4055,,12.682,35042,,56588,,12.841,268,,324,
Octonoic acid,15.618,33255,,36167,,15.684,358488,,423002,,15.715,3626,,,
Dodecane (n-C12),16.184,19697,,50233,,16.155,624301,,1326087,,16.152,47714,,124276,
Naphthalene-D8,16.492,531196,,53922,,16.437,2529946,,242705,,16.450,216122,,23449,
Benzothiazole,17.871,591,,50,,17.833,51586,,12729,,17.856,4713,,741,
Dichlorvos,18.112,143788,,60003,1215,17.850,1474,,9,5,18.107,23,,10,
Nonanoic acid,18.427,157982,,152721,,18.494,539452,,487322,,18.443,19073,,17910,
Tridecane (n-C13),18.976,6334,,7187,,18.972,133739,,138371,,18.982,11911,,12001,
2-Methylnaphthalene,19.922,342450,,371115,115491,19.917,9848,,10742,3575,19.930,1156,,1515,
1-Methylnaphthalene,20.322,345740,,383578,122728,20.320,8571,,9897,3114,20.330,1730,,1724,
Decanoic acid,21.081,34202,,24607,14308,21.154,505642,,423446,253487,21.113,17699,,11552,6195
"1,2-Benzenedicarboxylic acid",21.416,5208,,2565,,21.347,201105,,125363,,21.388,3185,,,
Tetradecane (n-C14),21.721,34974,,67717,,21.727,1696256,,2829757,,21.720,137642,,269914,
Biphenyl,22.145,444150,,45930,,22.140,17992,,21254,,22.160,2229,,2997,
"2,6-Methylnaphthalene",23.022,158223,,138073,,23.059,4606,,4973,,23.065,467,,174,
C2-Naphthalenes,23.022,156051,,138666,,24.875,102497,,2401,,24.882,8732,,5217,
Dimethyl phthalate (DMP),24.002,467065,,194,52742,24.011,44943,,,5258,24.018,461,,,
Acenaphthylene,24.137,559471,,30959,,24.140,4596,,4348,,24.156,23,,268,
Pentadecane (n-C15),24.273,936,,,,24.414,36737,,,,24.424,2728,,5366,
Acenaphthene,25.032,435781,,57706,,25.038,5976,,5153,,25.044,450,,166,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",25.873,990,,171,248,26.221,33281,,109,148,26.108,1151,,18,28
Dodecanoic acid,26.079,35162,,22713,10999,26.221,3825995,,2685834,1415935,26.092,155974,,87195,59910
C3-Naphthalenes,27.038,144565,,170179,,26.346,3747,,3589,,26.315,24,,76,
Hexadecane (n-C16),26.720,43868,,81939,,26.729,1420966,,2226777,,26.722,112191,,206197,
"2,3,5-Trimethylnaphthalene",27.038,144515,,170912,,27.044,1417,,1867,,27.061,33,,75,
Diethyl Phthalate (DEP-D4),27.255,508083,,45333,,27.861,259,,377,,27.101,43,,25,
Diethyl phthalate (DEP),27.299,543282,,43787,,27.302,102402,,8997,,27.312,13031,,1428,
Fluorene,27.675,395878,,475588,,27.681,6597,,8710,,27.705,495,,1090,
Benzophenone,28.509,949,,115,,28.505,139435,,63319,,28.515,12272,,2232,
C4-Naphthalenes,31.634,24703,,4545,,29.040,800,,5626,,29.050,9,,,
Heptadecane (n-C17),29.041,2488,,4742,,29.047,93480,,180366,,29.043,9197,,18164,
4-Bromodiphenyl ether (BDE 3),29.902,118787,,123588,,29.823,39,,38,,29.863,19,,,
Diacetamate,30.190,1695,,52,,30.206,6440,,457,,30.206,392,,18,
Tetradecanoic acid,30.641,26259,,15608,12880,30.751,4282165,,2801003,2133132,30.646,168035,,82871,88082
Octadecane (n-C18),31.237,54016,,102157,,31.321,77768,,,,31.314,6959,,10572,
Tri(2-chloroethyl) phosphate (TCEP),31.590,954,,1413,,31.589,4998,,3323,,31.724,36,,28,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.034,3259,,47,,32.046,108504,,4747,,32.029,12215,,611,
Phenanthrene,32.332,309762,,37730,,32.338,82243,,10909,,32.341,8000,,1404,
Anthracene,32.647,627196,,62342,,32.659,9833,,4694,,32.652,910,,393,
Pentadecanoic acid,32.966,28687,,3345,16218,32.815,883934,,552269,347473,32.771,29687,,12832,12076
Diisobutyl phthalate,33.135,846564,,5666,,33.143,7634649,,48083,,33.130,812888,,5714,
Nonadecane  (n-C19),33.311,5031,,8705,,33.327,687663,,1046505,,33.323,40831,,58813,
Dinonacyl amine (?),33.304,317,,,,33.334,57589,,4957,,33.815,73007,,961,
Aspirin,33.874,241,,1486,,33.886,79691,,34225,,33.872,8459,,3799,
Caffeine,34.209,3372,,13473,,34.164,159089,,22278,,34.177,16262,,11139,
n-Hexadecanoic acid,34.816,72849,,42081,27376,35.032,20193415,,13085172,9529962,34.848,1149628,,513362,510790
C1-Phenanthrenes,35.436,259968,,43449,,34.977,9667,,,,34.991,625,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.138,81005,,39430,,35.025,857,,724,,34.859,26,,44,
Dibutyl phthalate,35.138,1012467,,8826,,35.144,3254294,,24383,,35.137,319192,,3100,
Eicosane (n-C20),35.338,59662,,106061,,35.343,361076,,538160,,35.340,28616,,44773,
1-Methylphenanthrene,35.436,260816,,43333,,35.452,5051,,465,,35.448,619,,,
Chlorpyrifos,35.860,93257,,73592,,35.842,148,,614,,35.869,5,,5,
bis(2-Methoxyethyl)phthalate,36.097,61817,,54583,,36.692,96841,,,,36.648,13486,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.826,152584,,73999,,37.275,285,,271,,36.638,5,,7,
bis(4-Methyl-2-pentyl)phthalate,37.063,242158,,29272,,36.811,1528,,821,,37.519,36,,22,
Heneicosane,37.375,3160,,3586,,37.268,869416,,1746819,,37.251,27037,,41266,
1-Hexadecanol,36.988,1187,,18867,,37.272,4909238,,5282133,,37.526,472257,,614422,
Didecyl amine (?),37.656,2301,,63,,37.475,17015712,,437321,,37.597,2012483,,32510,
C2-Phenanthrenes,38.503,3378,,,,37.597,7132,,3596,,37.590,489,,288,
bis(2-Ethoxyethyl)phthalate,38.188,96025,,47804,,38.407,2905,,632709,,38.156,87,,,
Fluoranthene,38.269,411747,,32126,,38.278,190962,,24621,,38.278,20004,,2658,
"9,17-Octadecadienal, (Z)-",38.649,5913,,95,,38.410,2030192,,1604489,,38.261,173847,,67317,
Octadecanoic acid,38.659,42778,,23602,20668,38.821,9774609,,6084863,5351256,38.671,412930,,182348,216994
Dipentyl phthalate (DPP),38.747,1017916,,11198,5357,38.844,11754,,1001,416,38.671,72,,18,44
Docosane (n-C22),39.093,69703,,121618,,39.105,797030,,1199157,,39.088,64927,,111794,
Pyrene,39.323,429343,,40242,,39.336,173284,,25328,,39.332,17742,,2535,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.808,15439,,1423,51,39.722,1844609,,305459,99013,39.695,117651,,20612,6320
"p,p'-DDE",39.879,271929,,131647,,39.881,356,,55,,40.200,310,,4,
d14-Terphenyl (IS),40.191,1259316,,83505,,40.196,4308483,,243250,,40.189,343247,,26412,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.594,150008,,150039,79432,40.196,802,,3736,12,40.396,5,,,13
Tricosane (n-C23),40.848,1171,,2794,4282,40.864,1369712,,2003139,3268689,40.935,11519,,,
C3-Phenanthrenes,41.834,136,,,,40.956,410,,,,40.959,37,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.479,131694,,129941,,41.867,525,,562,,41.254,8,,4,
DDD,41.885,315544,,196003,,41.860,927,,677,,41.881,42,,35,
Dihexyl phthalate (DHP),42.116,1091831,,7386,,42.125,66312,,893,,42.111,7264,,158,
Benzyl butyl phthalate (BBP),42.478,435329,,169273,18526,42.487,944562,,1007787,31431,42.470,95547,,87617,4107
Tetracosane (n-C24),42.553,82929,,136950,,42.586,2791415,,4264969,,42.545,254925,,504333,
Bis(2-ethylhexyl) adipate,41.824,3220,,935,,42.789,384325,,418560,,42.758,38198,,41659,
"p,p'-DDT",42.993,244684,,152439,,42.653,3664,,4722,,43.189,51,,24,
Triphenyl phosphate,43.312,672,,279,,43.331,947,,,,43.300,24,,,
Pentacosane (n-C25),44.179,6151,,16979,,44.195,3192755,,4233050,,44.175,250311,,422233,
bis(2-n-Butoxyethyl)phthalate,44.312,151345,,40235,,44.168,9734562,,1599,,44.148,1067837,,42,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.023,176939,,78944,45518,45.188,983,,685,712,45.795,747,,848,472
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.078,197354,,67674,49482,45.188,975,,685,711,45.795,748,,,189
Dicyclohexyl phthalate,45.145,2156406,,209627,3261,45.185,75442493,,10661482,14657,45.147,10674688,,1034307,1565
Bis(2-Ethylhexyl)phthalate (DEHP),45.145,2156406,,209635,9376,45.185,75442493,,10661482,843164,45.147,10674688,,1033963,86072
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.122,430673,,4376107,,45.185,5006,,21791,,45.147,861,,2226,
Benz[a]anthracene,45.345,351566,,25393,,45.368,47462,,4264,,45.361,3734,,84,
Chrysene,45.535,316795,,19467,,45.558,80146,,4935,,45.554,7368,,367,
Dronabinol,45.610,111,,,,45.578,10059,,7884,,45.554,1067,,1206,
Hexacosane (n-C26),45.840,7485,,23599,,45.771,3788119,,4973501,,45.740,301147,,518696,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.799,144487,,110261,72343,45.825,9685,,6514,4346,45.795,810,,,283
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",46.433,163176,,71111,46387,45.825,9665,,6475,4325,45.795,807,,,283
Cannabinol,46.565,2606,,351,,46.578,50347,,6998,,46.564,6201,,684,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.463,146666,,27092,,47.269,167,,27,,47.499,2,,5,
Heptacosane (n-C27),47.260,4268,,9518,,47.286,3973476,,5270540,,47.259,341104,,552242,
Di-n-octyl phthalate,48.216,1172022,,14264,3816,48.259,32606830,,,,48.237,4038075,,,
Octacosane (n-C28),48.731,92390,,145051,,48.753,4342998,,5712311,,48.726,360758,,612401,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.812,109115,,81666,84781,48.831,1328,,961,1369,48.824,139,,73,91
Squalene,49.046,6754502,,1672044,5097158,49.012,18130918,,6717033,6858838,48.977,2507802,,761695,878822
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",49.154,145098,,52065,54892,49.014,714,,755,702,48.824,92,,68,89
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.761,127956,,60603,62137,49.777,9082,,3944,4271,49.760,630,,374,443
Nonacosane (n-C29),50.147,4461,,7295,,50.170,5220195,,6806576,,50.139,430184,,764135,
Benzo(b)fluoranthene,50.385,404129,,35527,,50.397,242103,,25277,,50.397,22129,,2293,
Benzo(k)fluoranthenene,50.490,415645,,39172,,50.505,80323,,10467,,50.495,8864,,806,
Dinonyl phthalate,50.998,1114946,,15929,,51.014,15765030,,226413,,50.993,1791906,,20456,
Benzo(e)pyrene,51.530,447554,,30223,,51.543,128294,,12502,,51.532,12292,,1102,
Triacontane (n-C30),51.506,92137,,144246,,51.539,4034160,,5587687,,51.508,350190,,549875,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.405,104277,,83316,62304,51.553,277,,265,187,51.142,4,,6,11
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.564,120447,,54563,55741,51.559,503,,292,476,51.468,11,,15,7
Piperine,51.994,1748,,55,,51.763,388145,,,,51.749,47695,,,
Benzo[a]pyrene,51.781,368828,,33457,,51.793,94529,,13783,,51.793,9120,,1416,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.954,132083,,62989,47215,51.973,603,,324,292,51.973,32,,28,14
Perylene,52.123,413313,,38475,,52.146,26361,,2929,,52.132,2189,,268,
beta-Tocopherol,52.930,972,,11,,52.688,3987,,16099,,52.545,2944,,97,
Hentriacontane (n-C31),52.828,1208,,2017,,52.869,4056148,,5118031,,52.830,358746,,587357,
Methyl Dipentadecyl amine (?),52.994,191,,13,,53.040,102353,,10677,,52.993,6044,,471,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.333,126584,,44025,33364,53.366,786,,258,133,53.342,59,,,17
Dotriacontane (n-C32),54.126,38119,,,,54.152,2943068,,3795622,,54.111,263877,,404322,
Dihexdecyl amine (?),54.360,15,,11,,54.298,30769,,5863,,54.264,2043,,90,
Vitamin E (or tocopherol isomer),54.285,279,,19,,54.294,5037114,,752021,,54.267,480943,,6362,
Cholesterol,54.268,37,,,,54.335,7235609,,11006624,,54.369,555072,,869480,
Lathosterol,55.129,366,,,,55.179,775342,,584501,,55.382,36611,,34516,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.153,105769,,42175,32222,54.342,2283,,2190,2143,55.362,7,,16,
Tritriacontane (n-C33),55.356,264,,167,,55.406,2522234,,3180507,,55.372,236291,,371456,
Methyl dihexdecyl amine (?),55.597,25,,,,55.565,357345,,64104,,55.531,21978,,4716,
"Cholesta-3,5-dien-7-one",55.644,738,,232,,55.660,252337,,98851,,55.636,24290,,7713,
"Indeno(1,2,3-cd)pyrene",56.207,478847,,97217,,56.223,144170,,22699,,56.219,11903,,1886,
Cholest-4-en-3-one,56.312,111,,1122,,56.304,41261,,,,56.175,5559,,10807,
Tetratriacontane (n-C34),56.756,74114,,122124,,56.799,1733135,,2461118,,56.751,175847,,281211,
beta-Sitosterol,56.949,21,,,,56.955,166810,,226985,,57.158,1562,,15167,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.939,65724,,62493,30760,56.470,385,,592,571,57.036,7,,26,
Diheptadecyl amine (?),56.942,1731,,4,,56.951,67222,,9986,,56.914,4763,,427,
"Benzo[g,h,i]perylene",57.288,420617,,68710,,57.321,161179,,27528,,57.310,11987,,1778,
Pentatriacontane (n-C35),58.528,191,,,,58.419,1392690,,1972389,,58.364,144572,,216965,
Methyl diheptadecyl amine (?),58.572,4396,,293,,58.607,8493417,,567380,,58.554,505021,,33194,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.894,45608,,44400,10253,59.893,209,,119,463,59.916,12,,13,
Hexatriacontane (n-C36),60.284,53165,,87251,,60.350,1089710,,1355323,,60.303,102975,,167743,
Dioctadecyl amine (?),60.582,8,,10,,60.550,340558,,26553,,60.503,21814,,1522,
Methyl dioctadecyl amine (?),62.835,7158,,66,,62.906,109204508,,4642693,,62.821,8147497,,260433,
Acenaphthene-D10,24.866,360115,,468286,,24.875,1732784,,2245764,,24.875,134228,,176577,
Phenanthrene-D10,32.217,671474,,82188,,32.216,3543719,,430030,,32.222,319020,,36799,
Benz(a)anthracene-D12,45.233,747008,,176634,,45.246,4483238,,1097652,,45.236,386006,,82591,
Perylene-D12,52.008,421024,,100887,,52.020,1979979,,513426,,52.017,161876,,40246,
