Compound Method,XL,,,Qualifier 1 Results,Qualifier 2 Results,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,XL_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.545,46971,,4115,,16.603,823546,,65836,,16.545,4809,,312,
Hexanoic acid,9.923,630167,,1044758,,10.080,52434,,65982,,9.710,25705,,35329,
Heptanoic acid,12.797,256188,,406097,,12.784,4839,,7319,,12.699,8467,,9040,
Octonoic acid,15.824,1261908,,1451405,,15.651,72268,,60611,,15.617,53132,,47955,
Dodecane (n-C12),16.162,512152,,1324807,,16.197,30189,,73017,,16.152,43235,,104386,
Naphthalene-D8,16.450,2605486,,253974,,16.505,818615,,80510,,16.450,193303,,17590,
Benzothiazole,17.843,41375,,12979,,17.868,1601,,268,,17.850,923,,285,
Dichlorvos,17.854,1302,,7,6,18.115,183800,,99122,2187,18.125,5,,,6
Nonanoic acid,18.697,3567192,,3337678,,18.444,228122,,162966,,18.446,178864,,127370,
Tridecane (n-C13),18.985,124472,,148511,,18.986,10872,,14894,,18.975,12084,,11824,
2-Methylnaphthalene,19.934,15465,,17609,5013,19.918,555681,,593443,218404,19.941,1703,,1920,738
1-Methylnaphthalene,20.327,13743,,14225,5337,20.321,549664,,599035,224602,20.324,2015,,2316,712
Decanoic acid,21.297,2956083,,2409287,1519647,21.097,56238,,34581,27479,21.100,130279,,80335,62069
"1,2-Benzenedicarboxylic acid",21.351,695133,,408285,,21.365,8526,,73280,,21.368,40718,,30373,
Tetradecane (n-C14),21.734,1392934,,2815932,,21.711,51312,,101621,,21.717,116164,,223347,
Biphenyl,22.147,30825,,21458,,22.141,710637,,73725,,22.157,2805,,1804,
"2,6-Methylnaphthalene",23.049,7343,,6543,,23.025,226214,,218947,,23.055,632,,128,
C2-Naphthalenes,23.049,7321,,6635,,23.025,226293,,219059,,23.055,654,,283,
Dimethyl phthalate (DMP),24.021,15260,,,1772,24.005,758121,,639,82904,24.021,1226,,12,78
Acenaphthylene,24.147,319164,,15739,,24.134,887608,,50306,,24.143,25191,,1750,
Pentadecane (n-C15),24.289,51893,,,,24.229,3825,,,,24.279,3649,,8646,
Acenaphthene,25.045,27108,,17156,,25.028,764709,,89262,,25.035,2609,,1146,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",26.261,43555,,155,,25.862,1405,,282,781,26.082,2237,,4,11
Dodecanoic acid,26.258,5039807,,3477518,1829417,26.086,40730,,25114,14148,26.099,228759,,122207,87918
C3-Naphthalenes,26.350,4731,,5214,,27.041,228037,,271969,,26.353,549,,293,
Hexadecane (n-C16),26.732,1108415,,2091009,,26.713,67256,,123754,,26.719,91041,,168235,
"2,3,5-Trimethylnaphthalene",27.044,2288,,1349,,27.041,228437,,271909,,27.064,112,,52,
Diethyl Phthalate (DEP-D4),27.143,173,,357,,27.251,898030,,74910,,26.973,81,,29,
Diethyl phthalate (DEP),27.305,165593,,14203,,27.292,839997,,72040,,27.312,16431,,1711,
Fluorene,27.681,31686,,41603,,27.672,597053,,718340,,27.695,2515,,3058,
Benzophenone,28.505,105857,,42407,,28.478,755,,718,,28.512,6354,,1586,
C4-Naphthalenes,29.030,1315,,5970,,31.633,44283,,6251,,29.023,203,,,
Heptadecane (n-C17),29.050,111752,,176896,,29.037,5573,,7329,,29.040,8433,,17051,
4-Bromodiphenyl ether (BDE 3),29.908,751,,71,,29.905,219896,,222331,,29.840,24,,,
Diacetamate,30.210,5152,,,,30.176,3101,,63,,30.243,2708,,547,
Tetradecanoic acid,30.809,7338672,,4726275,3840891,30.647,34053,,17905,16219,30.653,346019,,166414,178590
Octadecane (n-C18),31.243,611747,,1118151,,31.227,85685,,148778,,31.304,4746,,4535,
Tri(2-chloroethyl) phosphate (TCEP),31.609,9242,,11906,,31.589,1097,,2229,,31.616,92,,,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.053,59069,,2559,,32.030,5750,,183,,32.033,5226,,135,
Phenanthrene,32.338,834162,,95952,,32.338,468689,,69044,,32.338,55017,,9328,
Anthracene,32.653,560633,,55176,,32.650,969722,,111976,,32.656,35991,,5026,
Pentadecanoic acid,32.866,2206667,,1375899,912428,32.979,22169,,3541,15861,32.771,74512,,41416,27778
Diisobutyl phthalate,33.148,9269610,,57406,,33.131,1309729,,8463,,33.131,835132,,5723,
Nonadecane  (n-C19),33.327,580362,,1113508,,33.294,7841,,12686,,33.317,40867,,64953,
Dinonacyl amine (?),34.083,1410596,,6834,,33.335,719,,,,33.310,4010,,,
Aspirin,33.883,229081,,104709,,33.867,240,,1521,,33.869,20187,,8260,
Caffeine,34.175,326764,,42787,,34.209,5454,,26206,,34.168,24773,,4880,
n-Hexadecanoic acid,35.069,22405783,,14145562,10828705,34.826,123389,,55788,54802,34.852,1295746,,594275,603804
C1-Phenanthrenes,34.981,99632,,,,35.436,438383,,61801,,34.971,7856,,,
"2,4-Dibromodiphenyl ether (BDE 7)",35.056,656,,892,,35.134,126283,,61218,,34.998,6,,,
Dibutyl phthalate,35.155,30150999,,273157,,35.131,1572336,,13274,,35.132,3084868,,25025,
Eicosane (n-C20),35.350,317978,,644751,,35.334,94560,,163644,,35.337,26239,,47631,
1-Methylphenanthrene,35.449,51444,,955,,35.436,438289,,61651,,35.432,5910,,854,
Chlorpyrifos,35.883,750,,,,35.859,146254,,102068,,35.838,225,,3,
bis(2-Methoxyethyl)phthalate,35.930,195098,,,,36.097,127648,,84772,,35.818,16291,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.831,10,,9,,36.825,262791,,126196,,36.479,13,,9,
bis(4-Methyl-2-pentyl)phthalate,37.194,6108,,2008,,37.066,378386,,39597,,37.177,279,,15,
Heneicosane,37.269,523754,,1108846,,37.059,30922,,1987,,37.248,20753,,32641,
1-Hexadecanol,37.272,3018597,,4763158,,36.696,10436,,13190,,37.526,212749,,265611,
Didecyl amine (?),37.804,1272410,,3488,,37.713,9501,,14,,37.668,316430,,5611,
C2-Phenanthrenes,37.604,51801,,42006,,38.499,5712,,,,37.594,6116,,2975,
bis(2-Ethoxyethyl)phthalate,38.214,9968,,,,38.184,150203,,72562,,38.133,689,,,
Fluoranthene,38.272,3246409,,215314,,38.272,674928,,49478,,38.272,245880,,25284,
"9,17-Octadecadienal, (Z)-",38.411,25428157,,,,38.154,59735,,952,,38.285,1219015,,207840,
Octadecanoic acid,38.529,5853794,,2540804,886792,38.669,35599,,19056,14108,38.668,308251,,137706,167267
Dipentyl phthalate (DPP),38.848,88566,,1121,,38.750,1588404,,15421,7744,38.983,6891,,19,
Docosane (n-C22),39.109,447365,,833061,,39.086,110483,,188296,,39.082,36776,,62267,
Pyrene,39.332,2471544,,209618,,39.326,706623,,62245,,39.322,189483,,20637,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.722,1063053,,167668,56571,39.675,18867,,2206,1131,39.705,53486,,10399,3704
"p,p'-DDE",39.892,1707,,777,,39.879,388359,,203050,,39.885,84,,,
d14-Terphenyl (IS),40.203,4031038,,261705,,40.187,2151965,,141417,,40.186,299374,,23250,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.197,707,,3776,9,40.594,244466,,249720,128000,40.722,14,,,4
Tricosane (n-C23),40.868,659395,,1047031,1913939,40.855,3014,,5518,8519,40.939,7415,,11176,25108
C3-Phenanthrenes,40.963,6853,,,,40.177,800,,,,40.939,547,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.505,190,,251,,41.485,222384,,223650,,41.491,24,,14,
DDD,41.891,2366,,1435,,41.885,711260,,441422,,41.962,29,,20,
Dihexyl phthalate (DHP),42.494,3919735,,6299,,42.112,1743901,,16601,,42.474,325759,,47,
Benzyl butyl phthalate (BBP),42.494,3919735,,2317880,148335,42.475,716632,,227957,29519,42.474,326327,,261947,14552
Tetracosane (n-C24),42.579,1198854,,2251053,,42.549,130517,,215038,,42.545,106393,,225820,
Bis(2-ethylhexyl) adipate,42.789,227064,,237628,,42.763,2539,,669,,42.762,19011,,17927,
"p,p'-DDT",43.009,1289,,490,,42.996,130672,,78347,,42.948,50,,22,
Triphenyl phosphate,43.348,1495,,,,43.322,898,,314,,43.284,36,,,
Pentacosane (n-C25),44.199,1499709,,2437109,,44.162,5318,,,,44.168,112531,,198386,
bis(2-n-Butoxyethyl)phthalate,45.205,124571028,,6513,,44.308,249431,,56850,,45.151,19289036,,4364,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.192,1683,,1708,1520,45.020,278283,,109035,77423,45.815,3260,,2327,1461
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.192,1680,,1691,1515,45.084,312636,,112128,66446,45.815,3261,,2327,1460
Dicyclohexyl phthalate,45.205,125393439,,22723142,33569,45.145,3413141,,280938,5210,45.151,19287499,,1946796,2971
Bis(2-Ethylhexyl)phthalate (DEHP),45.205,125393439,,22723142,1940759,45.145,3413141,,280903,13809,45.151,19287499,,1943620,162034
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.205,13958,,53764,,45.121,664942,,7417199,,45.134,760,,2489,
Benz[a]anthracene,45.361,1904384,,107882,,45.345,642400,,42239,,45.348,135762,,11377,
Chrysene,45.558,1807144,,86435,,45.538,590481,,32692,,45.534,125263,,7863,
Dronabinol,45.582,2307,,2051,,45.552,1396,,1127,,45.568,217,,212,
Hexacosane (n-C26),45.765,1497911,,2563977,,45.870,12442,,44263,,45.748,130886,,215432,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.826,31214,,23038,15778,45.806,224897,,177527,112107,45.815,3246,,2320,1450
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",45.826,31192,,23274,15846,46.433,267391,,113653,74085,45.815,3241,,2317,1442
Cannabinol,46.585,29596,,4263,,46.565,2659,,331,,46.591,2826,,219,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.527,7,,9,,47.463,242634,,42673,,47.727,3,,10,
Heptacosane (n-C27),47.283,2163610,,3286231,,47.256,4675,,7340,,47.262,169877,,269741,
Di-n-octyl phthalate,48.608,125997135,,32411450,78155673,48.215,1917010,,22436,5625,48.506,16466386,,3256201,9246117
Octacosane (n-C28),48.754,1696013,,2881512,,48.727,146889,,235774,,48.723,151286,,228287,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.838,5890,,4261,4754,48.822,171655,,126798,124041,48.815,607,,370,400
Squalene,49.018,17103562,,5077528,5127086,49.069,12015623,,2919880,8542804,48.977,1432485,,451618,485588
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",48.838,5838,,4486,4735,49.154,229722,,80729,78494,48.815,605,,367,400
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.794,38507,,17961,18805,49.767,205307,,94117,91954,49.763,3225,,1609,1408
Nonacosane (n-C29),50.163,3042809,,4646946,,50.147,7541,,8236,,50.133,250833,,399554,
Benzo(b)fluoranthene,50.411,3891486,,251067,,50.391,708841,,64624,,50.384,262678,,26028,
Benzo(k)fluoranthenene,50.506,1331437,,115213,,50.486,740632,,73605,,50.482,96413,,11226,
Dinonyl phthalate,51.021,3614150,,23937,,50.998,1801768,,22071,,50.994,287248,,2138,
Benzo(e)pyrene,51.556,1856011,,113553,,51.530,756301,,56991,,51.522,122914,,11807,
Triacontane (n-C30),51.533,1431835,,2323566,,51.509,143233,,235465,,51.502,123281,,166079,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.980,2869,,1653,1074,51.408,159421,,135563,99871,51.932,198,,7,24
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.587,1367,,721,443,51.570,198258,,85451,82810,51.566,105,,19,61
Piperine,51.766,41111,,9079,,52.001,4918,,66,,51.743,3653,,,
Benzo[a]pyrene,51.797,2124245,,163561,,51.780,646320,,62281,,51.776,137576,,15973,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.980,2867,,1666,1088,51.960,203208,,98967,71977,51.956,44,,,15
Perylene,52.146,511502,,41897,,52.126,696238,,72484,,52.122,35792,,4159,
beta-Tocopherol,52.668,2346,,16168,,52.916,3313,,65,,52.858,846,,121,
Hentriacontane (n-C31),52.864,1703287,,2808600,,52.838,4511,,9101,,52.834,151776,,222382,
Methyl Dipentadecyl amine (?),53.041,115542,,9744,,53.011,119,,54,,52.996,5607,,262,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.356,3717,,1620,1291,53.339,204305,,69848,53708,53.342,468,,75,87
Dotriacontane (n-C32),54.142,801215,,1294958,,54.119,143644,,220662,,54.118,62460,,97500,
Dihexdecyl amine (?),54.305,48411,,8180,,54.115,604,,19,,54.274,1397,,293,
Vitamin E (or tocopherol isomer),54.295,1437526,,734250,,54.285,711,,1407,,54.257,102004,,1992,
Cholesterol,54.335,8485844,,12450086,,54.319,62121,,85790,,54.416,544701,,904673,
Lathosterol,55.176,569733,,485214,,55.142,5528,,5126,,55.413,35339,,27049,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.179,212,,,,55.156,172000,,67500,52977,55.128,19,,24,21
Tritriacontane (n-C33),55.393,722165,,1126056,,55.278,2309,,8907,,55.375,60305,,88089,
Methyl dihexdecyl amine (?),55.565,204430,,43946,,55.542,1042,,108,,55.521,10958,,2665,
"Cholesta-3,5-dien-7-one",55.664,2052338,,828407,,55.640,5055,,1595,,55.633,140150,,42591,
"Indeno(1,2,3-cd)pyrene",56.213,1770788,,246938,,56.196,681508,,148244,,56.192,101745,,19280,
Cholest-4-en-3-one,56.297,91006,,235282,,56.755,3615,,3615,,56.341,564,,,
Tetratriacontane (n-C34),56.789,453301,,560140,,56.749,129963,,200515,,56.751,29989,,45201,
beta-Sitosterol,56.958,266322,,329302,,56.938,117,,269,,57.236,11509,,5656,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.962,331,,281,133,56.932,106361,,101561,49192,56.934,78,,,9
Diheptadecyl amine (?),56.965,44600,,6174,,56.938,3665,,4,,56.931,2743,,211,
"Benzo[g,h,i]perylene",57.307,1473218,,213619,,57.294,526275,,99218,,57.287,93927,,16273,
Pentatriacontane (n-C35),58.405,383407,,413655,,58.382,825,,,,58.371,20412,,36294,
Methyl diheptadecyl amine (?),58.595,2402247,,151209,,58.565,5834,,215,,58.558,111285,,8629,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.544,1940,,2382,3051,59.897,64710,,61330,26574,59.971,22,,,
Hexatriacontane (n-C36),60.313,220246,,369811,,60.287,105800,,181033,,60.262,7070,,20993,
Dioctadecyl amine (?),60.537,108951,,8644,,60.578,104,,34,,60.483,6216,,174,
Methyl dioctadecyl amine (?),62.858,8415238,,250999,,62.811,26492,,254,,62.801,355094,,13751,
Acenaphthene-D10,24.879,1761421,,2281780,,24.866,496990,,648354,,24.879,122201,,158260,
Phenanthrene-D10,32.220,3626063,,385906,,32.216,1145220,,120326,,32.216,232074,,30364,
Benz(a)anthracene-D12,45.253,4173752,,1023419,,45.233,1300934,,307104,,45.232,287935,,69769,
Perylene-D12,52.031,2035849,,477262,,52.004,731568,,167324,,52.010,138121,,36623,
