Compound Method,YF2,,,Qualifier 1 Results,Qualifier 2 Results,YF2,,,Qualifier 1 Results,Qualifier 2 Results,100 ppb PAH-Alk-pest-PBDE-Phthaltate-FA,,,Qualifier 1 Results,Qualifier 2 Results,YF2_10D,,,Qualifier 1 Results,Qualifier 2 Results
Name,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area,RT,Area,Mass Accuracy,Area,Area
Naphthalene,16.541,24757,,2480,,16.549,23839,,2063,,16.596,592550,,54378,,16.551,2927,,87,
Hexanoic acid,9.733,73774,,118700,,9.744,74560,,119471,,10.049,45059,,54589,,9.997,436,,,
Heptanoic acid,12.691,28930,,49269,,12.699,30532,,47839,,12.781,4025,,5508,,13.555,1281,,38,
Octonoic acid,15.670,234216,,261369,,15.678,232880,,273699,,15.648,56569,,52318,,15.643,2129,,5406,
Dodecane (n-C12),16.162,348416,,930491,,16.159,348836,,915697,,16.186,24928,,63614,,16.154,27529,,71943,
Naphthalene-D8,16.450,1804080,,177269,,16.451,1791917,,176446,,16.502,695750,,67881,,16.449,121985,,12096,
Benzothiazole,17.846,42045,,10066,,17.851,42696,,10106,,17.881,1121,,299,,17.862,2893,,267,
Dichlorvos,17.873,169,,,20,17.874,110,,36,10,18.115,158941,,81675,1919,18.259,6,,,5
Nonanoic acid,18.541,750770,,770249,,18.542,814254,,746589,,18.447,188068,,136112,,18.435,27969,,23626,
Tridecane (n-C13),18.985,86877,,102874,,18.982,86389,,102233,,18.989,8835,,11621,,18.981,7223,,8474,
2-Methylnaphthalene,19.930,9096,,9845,2896,19.921,9004,,9282,2981,19.918,467064,,491488,182935,19.943,1119,,1196,
1-Methylnaphthalene,20.327,7868,,8816,2870,20.321,8141,,8616,2742,20.317,457715,,503120,186874,20.346,1258,,1825,
Decanoic acid,21.174,652412,,532678,334455,21.175,655693,,535403,328208,21.097,47010,,29488,26329,21.119,20965,,9732,8547
"1,2-Benzenedicarboxylic acid",21.357,64526,,40842,,21.358,65122,,37697,,21.354,7297,,63096,,21.397,383,,,
Tetradecane (n-C14),21.730,1025722,,2099215,,21.727,1010467,,2060999,,21.710,42999,,88726,,21.726,80232,,155840,
Biphenyl,22.157,15194,,16962,,22.151,14332,,15885,,22.137,606218,,63442,,22.163,1031,,1764,
"2,6-Methylnaphthalene",23.048,3974,,4481,,23.053,4069,,3601,,23.025,187488,,182413,,23.061,145,,32,
C2-Naphthalenes,23.048,4233,,4385,,23.053,4148,,3560,,23.025,187397,,182482,,24.884,5263,,2371,
Dimethyl phthalate (DMP),24.017,12410,,,1418,24.012,12641,,,1507,24.001,644924,,546,65346,24.027,559,,7,108
Acenaphthylene,24.146,7632,,3762,,24.144,11067,,1603,,24.133,753088,,43532,,24.176,101,,,
Pentadecane (n-C15),24.227,48258,,93498,,24.286,24270,,48089,,24.279,1301,,3273,,24.406,2418,,3504,
Acenaphthene,25.041,4662,,4985,,25.042,5451,,3832,,25.028,652015,,76631,,25.033,198,,130,
"Benzoic acid, 4-ethoxy-, ethyl ester (?)",26.159,14017,,36,35,26.143,14433,,46,,25.872,1120,,164,,26.152,45,,7,21
Dodecanoic acid,26.162,1264264,,878623,450601,26.160,1231458,,859819,443505,26.089,42173,,19973,11462,26.084,35622,,18516,13623
C3-Naphthalenes,26.335,3501,,4081,,26.343,3380,,3881,,27.041,191400,,230936,,26.362,446,,303,
Hexadecane (n-C16),26.732,885152,,1672288,,26.729,879447,,1649220,,26.716,56853,,106739,,26.721,70566,,126639,
"2,3,5-Trimethylnaphthalene",27.054,1527,,1076,,27.048,1510,,1420,,27.041,191347,,228454,,27.063,99,,104,
Diethyl Phthalate (DEP-D4),26.789,284,,377,,27.092,33,,,,27.251,765141,,64010,,27.345,31,,30,
Diethyl phthalate (DEP),27.308,141575,,11373,,27.306,140695,,12456,,27.292,713051,,60981,,27.301,14165,,1362,
Fluorene,27.684,6817,,10195,,27.675,7829,,9662,,27.671,507853,,609247,,27.711,632,,587,
Benzophenone,28.504,65316,,32009,,28.505,66982,,32626,,28.502,1430,,70,,28.517,5055,,2441,
C4-Naphthalenes,29.026,1818,,6145,,29.048,1622,,4923,,31.633,35260,,5033,,29.029,40,,,
Heptadecane (n-C17),29.050,82302,,147423,,29.051,146275,,238147,,28.820,12858,,16629,,29.039,8877,,15443,
4-Bromodiphenyl ether (BDE 3),29.890,684,,5,,29.905,553,,4,,29.901,187119,,191184,,29.890,15,,,
Diacetamate,30.199,8949,,171,,30.217,4122,,422,,30.200,1935,,57,,30.212,311,,109,
Tetradecanoic acid,30.734,2874401,,1849051,1473984,30.739,2843439,,1815152,1450808,30.647,28582,,13668,11268,30.642,76098,,39270,35888
Octadecane (n-C18),31.320,74356,,90260,,31.318,63636,,96127,,31.223,74020,,130528,,31.232,42114,,87397,
Tri(2-chloroethyl) phosphate (TCEP),31.602,2376,,3059,,31.599,2375,,3183,,31.579,1489,,764,,32.021,28,,28,
"2-Propanol, 1-chloro-, phosphate (3:1)",32.045,70688,,2981,,32.047,72011,,3184,,32.026,4740,,206,,32.035,6371,,208,
Phenanthrene,32.340,79401,,9722,,32.342,79944,,9959,,32.335,402570,,57309,,32.360,5926,,277,
Anthracene,32.655,21340,,30069,,32.663,19569,,30847,,32.650,822014,,95075,,32.655,1805,,2891,
Pentadecanoic acid,32.822,965498,,617481,404556,32.819,967448,,597125,402080,32.975,20292,,,12202,32.767,19058,,12039,10141
Diisobutyl phthalate,33.143,2393760,,14159,,33.145,2367681,,14182,,33.131,1118014,,7452,,33.129,183226,,1596,
Nonadecane  (n-C19),33.330,410498,,702148,,33.328,407802,,799388,,33.300,6663,,11284,,33.316,33353,,51484,
Dinonacyl amine (?),33.326,52987,,2397,,33.463,8986,,,,33.317,888,,460,,33.756,100882,,1305,
Aspirin,33.882,589120,,259047,,33.883,592277,,264931,,33.860,310,,1319,,33.865,44812,,18743,
Caffeine,34.170,22918,,,,34.168,27065,,46207,,34.212,4510,,23168,,34.190,2343,,5802,
n-Hexadecanoic acid,34.987,12626019,,8134728,5888237,34.985,12671056,,8080126,5992974,34.825,93455,,43384,42620,34.827,473404,,210476,208008
C1-Phenanthrenes,34.974,17944,,,,34.978,17622,,,,35.435,374325,,50693,,34.980,611,,,
"2,4-Dibromodiphenyl ether (BDE 7)",34.987,502,,540,,34.985,489,,525,,35.137,108226,,52595,,34.827,15,,14,
Dibutyl phthalate,35.143,2821377,,21850,,35.144,2841431,,21862,,35.130,1361100,,11080,,35.136,218620,,2047,
Eicosane (n-C20),35.343,366721,,676633,,35.348,373083,,675334,,35.330,80309,,143055,,35.332,28787,,50987,
1-Methylphenanthrene,35.448,8277,,1553,,35.341,18581,,3477,,35.435,374302,,50589,,35.461,479,,148,
Chlorpyrifos,35.868,31,,,,35.866,65,,43,,35.859,127026,,88827,,35.858,6,,28,
bis(2-Methoxyethyl)phthalate,35.946,52251,,,,35.937,53606,,,,36.093,110922,,71003,,35.925,5144,,,
"4,4'-Dibromodiphenyl ether (BDE 15)",36.719,18,,26,,36.662,25,,64,,36.825,223178,,107374,,36.668,4,,9,
bis(4-Methyl-2-pentyl)phthalate,37.251,1686,,2849,,36.984,788,,2713,,37.062,326223,,37547,,37.125,47,,6,
Heneicosane,37.268,568609,,1575846,,37.269,725223,,1498685,,37.062,25007,,2433,,37.250,19934,,36609,
1-Hexadecanol,37.268,4323424,,6691902,,37.266,4300728,,6759421,,37.459,2148,,26644,,37.515,231791,,311342,
Didecyl amine (?),37.498,1934751,,42436,,37.499,1757583,,42233,,37.723,18871,,258,,37.576,284113,,4936,
C2-Phenanthrenes,37.600,21921,,13182,,37.598,12365,,12789,,38.499,4441,,,,37.579,1552,,940,
bis(2-Ethoxyethyl)phthalate,38.227,2125,,196387,,38.499,2929,,239478,,38.191,131597,,64747,,38.148,41,,,
Fluoranthene,38.281,56200,,10158,,38.282,57475,,11472,,38.272,577134,,42400,,38.284,3635,,200,
"9,17-Octadecadienal, (Z)-",38.356,5113428,,606871,,38.357,935559,,654910,,38.662,7705,,106,,38.240,81266,,12950,
Octadecanoic acid,38.769,4971850,,2937050,2652935,38.764,5098911,,3037207,2681338,38.655,30304,,16366,17439,38.657,104633,,52307,61277
Dipentyl phthalate (DPP),38.833,8988,,37,75,38.828,6272,,,137,38.750,1368278,,12935,6416,38.982,79,,23,23
Docosane (n-C22),39.101,469778,,802271,,39.102,337803,,818854,,39.085,93018,,158195,,39.179,26561,,9877,
Pyrene,39.335,59631,,6564,,39.333,64093,,6380,,39.326,594577,,53899,,39.341,5484,,121,
"Phenol, 4,4'-(1-methylethylidene)bis-",39.694,1429213,,233130,76726,39.695,1402688,,233090,75046,39.668,17619,,4284,1229,39.704,67138,,12979,4089
"p,p'-DDE",40.203,3493,,9,,40.204,3467,,5,,39.878,331129,,173832,,40.165,16,,7,
d14-Terphenyl (IS),40.199,3066226,,199707,,40.200,3113137,,200277,,40.190,1839840,,120505,,40.189,209024,,17189,
"2,2',4-Tribromodiphenyl ether (BDE 17)",40.606,106,,,,40.604,142,,,40,40.590,209647,,212728,110498,40.422,12,,,3
Tricosane (n-C23),40.867,423780,,1001108,1534153,40.865,401352,,833267,1542161,40.844,3050,,3953,6999,40.934,16506,,29128,49183
C3-Phenanthrenes,41.389,5075,,,,40.963,1139,,,,40.177,750,,,,41.361,93,,,
"2,4,4'-Tribromodiphenyl ether (BDE 28)",41.501,664,,845,,41.488,813,,789,,41.481,191592,,192711,,41.490,32,,31,
DDD,42.629,2013,,3017,,41.854,417,,275,,41.885,608988,,377311,,41.900,10,,14,
Dihexyl phthalate (DHP),42.487,1475589,,4633,,42.485,1475258,,3752,,42.115,1493147,,15410,,42.473,118636,,83,
Benzyl butyl phthalate (BBP),42.487,1462710,,1266142,55698,42.485,1462455,,1273569,54765,42.474,615989,,199935,24486,42.473,112404,,190976,5581
Tetracosane (n-C24),42.588,1061918,,2006102,,42.583,919249,,1826983,,42.545,110669,,182168,,42.547,78812,,185952,
Bis(2-ethylhexyl) adipate,42.782,1501188,,1638484,,42.786,1495645,,1648489,,42.634,171,,799,,42.757,119571,,110398,
"p,p'-DDT",42.629,1914,,2882,,42.627,1737,,2279,,43.000,108829,,70249,,42.998,32,,14,
Triphenyl phosphate,43.324,4429,,,,43.328,4458,,,,43.308,725,,230,,43.317,95,,,
Pentacosane (n-C25),44.191,1020645,,1789905,,44.196,995468,,1795676,,44.172,6629,,,,44.171,73410,,135501,
bis(2-n-Butoxyethyl)phthalate,45.194,98122949,,4930,,45.192,98881884,,4717,,44.308,211120,,50394,,45.150,12742090,,435,
"2,3',4',6-Tetrabromodiphenyl ether (BDE 71)",45.818,51804,,35624,23192,45.819,48745,,35932,22842,45.019,236431,,95181,58811,45.797,4026,,2982,2309
"2,3',4,5-Tetrabromodiphenyl ether (BDE 49)",45.818,51801,,35614,23191,45.819,48747,,35954,22842,45.084,266502,,95291,65366,45.797,4020,,2978,2308
Dicyclohexyl phthalate,45.194,98234991,,15450237,22209,45.192,99020753,,15377216,21243,45.148,2940311,,242005,4492,45.150,12746602,,1260356,2137
Bis(2-Ethylhexyl)phthalate (DEHP),45.194,98232346,,15450237,1269472,45.192,99020753,,15377216,1256221,45.148,2940311,,241989,12607,45.150,12746602,,1260356,104941
Bis(2-ethylhexyl)phthalate (DEHP-D4),45.188,8490,,26140,,45.202,9256,,25831,,45.121,574877,,6442506,,45.147,558,,1493,
Benz[a]anthracene,45.361,24635,,1917,,45.358,25321,,1478,,45.348,545962,,35008,,45.350,645,,66,
Chrysene,45.560,25965,,1436,,45.558,23988,,661,,45.538,500749,,27131,,45.550,1618,,,
Dronabinol,45.571,15919,,14848,,45.575,15782,,13740,,45.555,1128,,1158,,45.543,854,,1020,
Hexacosane (n-C26),45.767,1255062,,2103020,,45.765,1260291,,2093338,,45.863,8180,,38729,,45.743,101996,,157750,
"2,2',4,4'-Tetrabromodiphenyl ether (BDE 47)",45.818,48051,,35287,23161,45.819,45259,,35594,22813,45.802,195787,,150036,97941,45.797,4002,,2969,2294
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 66)",45.818,51683,,35568,23121,45.819,48686,,35890,22808,46.432,228100,,97696,64529,45.797,4001,,2948,2287
Cannabinol,46.577,97077,,13216,,46.575,96097,,12468,,46.568,3095,,259,,46.570,7196,,1147,
"2,3',4,4'-Tetrabromodiphenyl ether (BDE 77)",47.377,160,,204,,47.480,12,,,,47.463,208452,,37142,,47.417,2,,3,
Heptacosane (n-C27),47.279,1310763,,2168172,,47.280,1357336,,2140741,,47.263,3912,,6416,,47.258,111457,,173282,
Di-n-octyl phthalate,48.234,1404015,,,,48.232,1310647,,,,48.215,1643264,,19841,5157,48.217,110928,,,
Octacosane (n-C28),48.749,2853498,,3812356,,48.754,2491993,,3681110,,48.730,126202,,197824,,48.719,200190,,286275,
"2,2',4,4',6-Pentabromodiphenyl ether (BDE 100)",48.838,7213,,5056,5450,48.839,7143,,5000,5047,48.822,143469,,106283,103465,48.817,640,,,351
Squalene,49.007,9401166,,3555246,3656970,49.008,9259853,,3534948,3600090,49.066,10517794,,2528153,7439386,48.976,952188,,292471,326133
"2,3',4,4',6-Pentabromodiphenyl ether (BDE 119)",48.838,7158,,5055,5407,48.839,7072,,5210,5195,49.157,193914,,70625,67869,48.817,634,,,349
"2,2',4,4',5-Pentabromodiphenyl ether (BDE 99)",49.786,45595,,21628,21773,49.791,44741,,20848,21960,49.767,177504,,80877,79201,49.762,3741,,1877,1684
Nonacosane (n-C29),50.163,2390798,,3926475,,50.164,2377253,,3920566,,50.143,5892,,9103,,50.138,190779,,254814,
Benzo(b)fluoranthene,50.403,50618,,4104,,50.408,50227,,4005,,50.387,630065,,55802,,50.389,3828,,30,
Benzo(k)fluoranthenene,50.502,15807,,1728,,50.496,9088,,1299,,50.482,639344,,66507,,50.389,3808,,58,
Dinonyl phthalate,51.017,1413829,,9143,,51.018,1393709,,8631,,50.994,1587346,,19068,,50.996,106647,,543,
Benzo(e)pyrene,51.549,34947,,2373,,51.540,34377,,2669,,51.526,658601,,52999,,51.535,2814,,169,
Triacontane (n-C30),51.535,1397261,,2223784,,51.530,1653715,,2346880,,51.506,127683,,199178,,51.511,121710,,186095,
"2,2',4,4',6,6'-Hexabromodiphenyl ether (BDE 155)",51.989,3323,,1628,1364,51.980,3028,,1531,1264,51.407,139688,,116945,89726,51.260,15,,5,20
"2,2',3,4,4'-Pentabromodiphenyl ether (BDE 85)",51.583,1506,,509,746,51.594,1151,,398,704,51.563,175947,,74782,73171,51.586,41,,,
Piperine,51.766,22543,,,,51.760,24090,,10325,,52.007,4532,,327,,51.745,2200,,,
Benzo[a]pyrene,51.803,33152,,3191,,51.801,31770,,3562,,51.780,564545,,55982,,51.809,2564,,163,
"2,2',4,4',5,6'-Hexabromodiphenyl ether (BDE 154)",51.989,3325,,1631,1365,51.980,3020,,1537,1302,51.953,179647,,88348,64964,51.958,283,,87,79
Perylene,52.138,8881,,12539,,52.133,7374,,12931,,52.129,618279,,63664,,52.138,617,,96,
beta-Tocopherol,52.857,36853,,281,,52.868,26906,,2111,,52.915,2677,,6,,52.863,1488,,31,
Hentriacontane (n-C31),52.860,1650620,,2784714,,52.858,1658958,,2881359,,52.834,3083,,2129,,52.829,140562,,232368,
Methyl Dipentadecyl amine (?),53.036,65540,,5739,,53.031,67967,,6061,,52.993,1910,,56,,53.002,3617,,275,
"2,2',4,4',5,5'-Hexabromodiphenyl ether (BDE 153)",53.365,4489,,1919,1271,53.353,4448,,1728,1062,53.336,182027,,63679,47586,53.338,320,,91,24
Dotriacontane (n-C32),54.141,971197,,1617347,,54.139,1026610,,1669469,,54.119,121025,,193013,,54.110,81256,,122557,
Dihexdecyl amine (?),54.294,29407,,4906,,54.298,27679,,4788,,54.281,98,,30,,54.249,1519,,252,
Vitamin E (or tocopherol isomer),54.290,3848413,,394435,,54.288,3798623,,355271,,54.264,1186,,375,,54.270,275426,,4327,
Cholesterol,54.311,3107596,,4913906,,54.309,3063186,,4735611,,54.363,49965,,71252,,54.459,189779,,320325,
Lathosterol,55.168,338641,,259423,,55.173,316071,,272081,,54.342,29989,,32909,,55.381,6786,,11276,
"2,2',3,4,4',5-Hexabromodiphenyl ether (BDE 138)",55.165,80,,87,54,55.190,259,,141,,55.156,148169,,61430,46051,55.130,16,,,11
Tritriacontane (n-C33),55.395,919965,,1605027,,55.390,997486,,1684347,,55.894,937,,284,,55.534,56436,,27293,
Methyl dihexdecyl amine (?),55.554,125379,,32733,,55.556,123810,,33868,,55.532,4223,,907,,55.517,6986,,1822,
"Cholesta-3,5-dien-7-one",55.659,982220,,385635,,55.661,938459,,357291,,55.640,3811,,1905,,55.639,84183,,24696,
"Indeno(1,2,3-cd)pyrene",56.205,31629,,6688,,56.213,29174,,6885,,56.199,602408,,115449,,56.218,2408,,145,
Cholest-4-en-3-one,56.310,34548,,,,56.298,31752,,,,56.745,2757,,2681,,56.259,4288,,,
Tetratriacontane (n-C34),56.781,680802,,1019088,,56.779,688573,,1033584,,56.759,111285,,173554,,56.750,52113,,81794,
beta-Sitosterol,56.951,108745,,162739,,56.955,119537,,157159,,56.975,942,,530,,57.238,121,,270,
"2,2',3,4,4',5',6-Heptabromodiphenyl ether (BDE 183)",56.957,313,,,71,56.955,173,,137,134,56.935,90384,,87615,42754,56.954,22,,,
Diheptadecyl amine (?),56.940,29729,,4449,,56.952,29426,,4153,,56.928,3861,,104,,56.926,1407,,260,
"Benzo[g,h,i]perylene",57.310,46361,,7636,,57.318,47861,,8281,,57.287,457218,,78121,,57.313,2922,,207,
Pentatriacontane (n-C35),58.398,566510,,820909,,58.406,536301,,819884,,58.209,57,,344,,58.367,38599,,66080,
Methyl diheptadecyl amine (?),58.587,1852772,,119650,,58.592,1826185,,116696,,58.558,35889,,2232,,58.550,86872,,6540,
"2,2',3,4,4',5,6-Heptabromodiphenyl ether (BDE 181)",59.902,634,,631,731,59.883,129,,151,659,59.893,56045,,54563,23692,60.088,9,,12,10
Hexatriacontane (n-C36),60.323,391549,,635439,,60.324,415879,,650626,,60.297,98030,,154024,,60.275,31260,,45191,
Dioctadecyl amine (?),60.523,74292,,4731,,60.524,71581,,6375,,60.496,1054,,22,,60.485,4341,,31,
Methyl dioctadecyl amine (?),62.861,7715228,,243320,,62.855,7660291,,233188,,62.821,76143,,2998,,62.796,335208,,12990,
Acenaphthene-D10,24.881,1319214,,1708441,,24.879,1307384,,1698559,,24.865,425243,,550530,,24.874,80957,,109394,
Phenanthrene-D10,32.219,2760734,,333597,,32.216,2734343,,326120,,32.216,854674,,103583,,32.221,167961,,21075,
Benz(a)anthracene-D12,45.249,3110925,,750556,,45.247,3110332,,746450,,45.236,1108582,,259712,,45.241,196043,,49880,
Perylene-D12,52.027,1503196,,343700,,52.028,1471536,,344101,,52.011,638106,,147752,,52.009,95026,,25105,
